MATCHER;NRACTIONS;NRROOTS;TIME;NROPTIONS;GT_BUM_SMT;GT_BUM_SMT_SBUP;GT_BUM_SZT;GT_CD_LSIM;GT_CD_ML;GT_CD_SSIM1;GT_CD_SSIM2;GT_STM_MH;GT_XYM_SIM;GUMTREE_MATCH_GT_MINH
SimpleGumtree;29;16;157;2;;0.1;;;;;;1;;
SimpleGumtree;29;16;152;2;;0.2;;;;;;1;;
SimpleGumtree;29;16;152;2;;0.3;;;;;;1;;
SimpleGumtree;29;16;137;2;;0.4;;;;;;1;;
SimpleGumtree;29;16;146;2;;0.5;;;;;;1;;
SimpleGumtree;29;16;148;2;;0.6;;;;;;1;;
SimpleGumtree;29;16;135;2;;0.7;;;;;;1;;
SimpleGumtree;29;16;136;2;;0.799;;;;;;1;;
SimpleGumtree;29;16;166;2;;0.899;;;;;;1;;
SimpleGumtree;29;16;158;2;;0.999;;;;;;1;;
SimpleGumtree;29;16;109;2;;0.1;;;;;;2;;
SimpleGumtree;29;16;74;2;;0.2;;;;;;2;;
SimpleGumtree;29;16;79;2;;0.3;;;;;;2;;
SimpleGumtree;29;16;106;2;;0.4;;;;;;2;;
SimpleGumtree;29;16;83;2;;0.5;;;;;;2;;
SimpleGumtree;29;16;80;2;;0.6;;;;;;2;;
SimpleGumtree;29;16;105;2;;0.7;;;;;;2;;
SimpleGumtree;29;16;63;2;;0.799;;;;;;2;;
SimpleGumtree;29;16;70;2;;0.899;;;;;;2;;
SimpleGumtree;29;16;82;2;;0.999;;;;;;2;;
SimpleGumtree;34;16;116;2;;0.1;;;;;;3;;
SimpleGumtree;34;16;120;2;;0.2;;;;;;3;;
SimpleGumtree;34;16;60;2;;0.3;;;;;;3;;
SimpleGumtree;34;16;97;2;;0.4;;;;;;3;;
SimpleGumtree;34;16;58;2;;0.5;;;;;;3;;
SimpleGumtree;34;16;78;2;;0.6;;;;;;3;;
SimpleGumtree;34;16;88;2;;0.7;;;;;;3;;
SimpleGumtree;34;16;105;2;;0.799;;;;;;3;;
SimpleGumtree;34;16;111;2;;0.899;;;;;;3;;
SimpleGumtree;34;16;21;2;;0.999;;;;;;3;;
SimpleGumtree;34;16;20;2;;0.1;;;;;;4;;
SimpleGumtree;34;16;39;2;;0.2;;;;;;4;;
SimpleGumtree;34;16;145;2;;0.3;;;;;;4;;
SimpleGumtree;34;16;24;2;;0.4;;;;;;4;;
SimpleGumtree;34;16;128;2;;0.5;;;;;;4;;
SimpleGumtree;34;16;130;2;;0.6;;;;;;4;;
SimpleGumtree;34;16;140;2;;0.7;;;;;;4;;
SimpleGumtree;34;16;91;2;;0.799;;;;;;4;;
SimpleGumtree;34;16;27;2;;0.899;;;;;;4;;
SimpleGumtree;34;16;26;2;;0.999;;;;;;4;;
SimpleGumtree;34;16;30;2;;0.1;;;;;;5;;
SimpleGumtree;34;16;26;2;;0.2;;;;;;5;;
SimpleGumtree;34;16;38;2;;0.3;;;;;;5;;
SimpleGumtree;34;16;39;2;;0.4;;;;;;5;;
SimpleGumtree;34;16;32;2;;0.5;;;;;;5;;
SimpleGumtree;34;16;47;2;;0.6;;;;;;5;;
SimpleGumtree;34;16;31;2;;0.7;;;;;;5;;
SimpleGumtree;34;16;41;2;;0.799;;;;;;5;;
SimpleGumtree;34;16;42;2;;0.899;;;;;;5;;
SimpleGumtree;34;16;59;2;;0.999;;;;;;5;;
ClassicGumtree;72;12;111;3;0.1;;100;;;;;1;;
ClassicGumtree;39;26;840;3;0.1;;200;;;;;1;;
ClassicGumtree;39;26;796;3;0.1;;300;;;;;1;;
ClassicGumtree;39;26;649;3;0.1;;400;;;;;1;;
ClassicGumtree;39;26;787;3;0.1;;500;;;;;1;;
ClassicGumtree;39;26;827;3;0.1;;600;;;;;1;;
ClassicGumtree;39;26;760;3;0.1;;700;;;;;1;;
ClassicGumtree;39;26;805;3;0.1;;800;;;;;1;;
ClassicGumtree;39;26;699;3;0.1;;900;;;;;1;;
ClassicGumtree;39;26;747;3;0.1;;1000;;;;;1;;
ClassicGumtree;39;26;599;3;0.1;;1100;;;;;1;;
ClassicGumtree;39;26;437;3;0.1;;1200;;;;;1;;
ClassicGumtree;39;26;463;3;0.1;;1300;;;;;1;;
ClassicGumtree;39;26;486;3;0.1;;1400;;;;;1;;
ClassicGumtree;39;26;459;3;0.1;;1500;;;;;1;;
ClassicGumtree;37;24;17083;3;0.1;;1600;;;;;1;;
ClassicGumtree;37;24;17179;3;0.1;;1700;;;;;1;;
ClassicGumtree;37;24;17216;3;0.1;;1800;;;;;1;;
ClassicGumtree;37;24;16927;3;0.1;;1900;;;;;1;;
ClassicGumtree;37;24;17185;3;0.1;;2000;;;;;1;;
ClassicGumtree;88;18;32;3;0.1;;100;;;;;2;;
ClassicGumtree;45;28;639;3;0.1;;200;;;;;2;;
ClassicGumtree;45;28;449;3;0.1;;300;;;;;2;;
ClassicGumtree;45;28;369;3;0.1;;400;;;;;2;;
ClassicGumtree;45;28;352;3;0.1;;500;;;;;2;;
ClassicGumtree;45;28;317;3;0.1;;600;;;;;2;;
ClassicGumtree;45;28;126;3;0.1;;700;;;;;2;;
ClassicGumtree;45;28;125;3;0.1;;800;;;;;2;;
ClassicGumtree;45;28;197;3;0.1;;900;;;;;2;;
ClassicGumtree;45;28;170;3;0.1;;1000;;;;;2;;
ClassicGumtree;45;28;190;3;0.1;;1100;;;;;2;;
ClassicGumtree;45;28;116;3;0.1;;1200;;;;;2;;
ClassicGumtree;45;28;148;3;0.1;;1300;;;;;2;;
ClassicGumtree;45;28;111;3;0.1;;1400;;;;;2;;
ClassicGumtree;45;28;114;3;0.1;;1500;;;;;2;;
ClassicGumtree;37;24;16129;3;0.1;;1600;;;;;2;;
ClassicGumtree;37;24;16454;3;0.1;;1700;;;;;2;;
ClassicGumtree;37;24;16760;3;0.1;;1800;;;;;2;;
ClassicGumtree;37;24;16778;3;0.1;;1900;;;;;2;;
ClassicGumtree;37;24;16584;3;0.1;;2000;;;;;2;;
ClassicGumtree;211;39;25;3;0.1;;100;;;;;3;;
ClassicGumtree;157;48;139;3;0.1;;200;;;;;3;;
ClassicGumtree;157;48;115;3;0.1;;300;;;;;3;;
ClassicGumtree;157;48;118;3;0.1;;400;;;;;3;;
ClassicGumtree;157;48;105;3;0.1;;500;;;;;3;;
ClassicGumtree;157;48;136;3;0.1;;600;;;;;3;;
ClassicGumtree;157;48;142;3;0.1;;700;;;;;3;;
ClassicGumtree;157;48;137;3;0.1;;800;;;;;3;;
ClassicGumtree;157;48;135;3;0.1;;900;;;;;3;;
ClassicGumtree;157;48;141;3;0.1;;1000;;;;;3;;
ClassicGumtree;157;48;162;3;0.1;;1100;;;;;3;;
ClassicGumtree;157;48;145;3;0.1;;1200;;;;;3;;
ClassicGumtree;157;48;99;3;0.1;;1300;;;;;3;;
ClassicGumtree;157;48;123;3;0.1;;1400;;;;;3;;
ClassicGumtree;157;48;132;3;0.1;;1500;;;;;3;;
ClassicGumtree;37;24;15868;3;0.1;;1600;;;;;3;;
ClassicGumtree;37;24;15829;3;0.1;;1700;;;;;3;;
ClassicGumtree;37;24;15927;3;0.1;;1800;;;;;3;;
ClassicGumtree;37;24;15572;3;0.1;;1900;;;;;3;;
ClassicGumtree;37;24;15825;3;0.1;;2000;;;;;3;;
ClassicGumtree;606;68;8;3;0.1;;100;;;;;4;;
ClassicGumtree;505;74;187;3;0.1;;200;;;;;4;;
ClassicGumtree;505;74;142;3;0.1;;300;;;;;4;;
ClassicGumtree;505;74;52;3;0.1;;400;;;;;4;;
ClassicGumtree;505;74;116;3;0.1;;500;;;;;4;;
ClassicGumtree;505;74;154;3;0.1;;600;;;;;4;;
ClassicGumtree;505;74;148;3;0.1;;700;;;;;4;;
ClassicGumtree;505;74;114;3;0.1;;800;;;;;4;;
ClassicGumtree;505;74;92;3;0.1;;900;;;;;4;;
ClassicGumtree;505;74;94;3;0.1;;1000;;;;;4;;
ClassicGumtree;505;74;104;3;0.1;;1100;;;;;4;;
ClassicGumtree;505;74;101;3;0.1;;1200;;;;;4;;
ClassicGumtree;505;74;110;3;0.1;;1300;;;;;4;;
ClassicGumtree;505;74;108;3;0.1;;1400;;;;;4;;
ClassicGumtree;505;74;86;3;0.1;;1500;;;;;4;;
ClassicGumtree;37;24;15601;3;0.1;;1600;;;;;4;;
ClassicGumtree;37;24;15908;3;0.1;;1700;;;;;4;;
ClassicGumtree;37;24;16042;3;0.1;;1800;;;;;4;;
ClassicGumtree;37;24;15538;3;0.1;;1900;;;;;4;;
ClassicGumtree;37;24;15953;3;0.1;;2000;;;;;4;;
ClassicGumtree;902;80;31;3;0.1;;100;;;;;5;;
ClassicGumtree;801;86;79;3;0.1;;200;;;;;5;;
ClassicGumtree;801;86;115;3;0.1;;300;;;;;5;;
ClassicGumtree;801;86;60;3;0.1;;400;;;;;5;;
ClassicGumtree;801;86;111;3;0.1;;500;;;;;5;;
ClassicGumtree;801;86;97;3;0.1;;600;;;;;5;;
ClassicGumtree;801;86;181;3;0.1;;700;;;;;5;;
ClassicGumtree;801;86;146;3;0.1;;800;;;;;5;;
ClassicGumtree;801;86;167;3;0.1;;900;;;;;5;;
ClassicGumtree;801;86;152;3;0.1;;1000;;;;;5;;
ClassicGumtree;801;86;59;3;0.1;;1100;;;;;5;;
ClassicGumtree;801;86;163;3;0.1;;1200;;;;;5;;
ClassicGumtree;801;86;120;3;0.1;;1300;;;;;5;;
ClassicGumtree;801;86;126;3;0.1;;1400;;;;;5;;
ClassicGumtree;801;86;141;3;0.1;;1500;;;;;5;;
ClassicGumtree;37;24;14410;3;0.1;;1600;;;;;5;;
ClassicGumtree;37;24;14227;3;0.1;;1700;;;;;5;;
ClassicGumtree;37;24;14372;3;0.1;;1800;;;;;5;;
ClassicGumtree;37;24;14352;3;0.1;;1900;;;;;5;;
ClassicGumtree;37;24;14616;3;0.1;;2000;;;;;5;;
ClassicGumtree;72;12;52;3;0.2;;100;;;;;1;;
ClassicGumtree;39;26;124;3;0.2;;200;;;;;1;;
ClassicGumtree;39;26;125;3;0.2;;300;;;;;1;;
ClassicGumtree;39;26;105;3;0.2;;400;;;;;1;;
ClassicGumtree;39;26;88;3;0.2;;500;;;;;1;;
ClassicGumtree;39;26;133;3;0.2;;600;;;;;1;;
ClassicGumtree;39;26;167;3;0.2;;700;;;;;1;;
ClassicGumtree;39;26;157;3;0.2;;800;;;;;1;;
ClassicGumtree;39;26;101;3;0.2;;900;;;;;1;;
ClassicGumtree;39;26;63;3;0.2;;1000;;;;;1;;
ClassicGumtree;39;26;80;3;0.2;;1100;;;;;1;;
ClassicGumtree;39;26;69;3;0.2;;1200;;;;;1;;
ClassicGumtree;39;26;83;3;0.2;;1300;;;;;1;;
ClassicGumtree;39;26;67;3;0.2;;1400;;;;;1;;
ClassicGumtree;39;26;108;3;0.2;;1500;;;;;1;;
ClassicGumtree;37;24;14189;3;0.2;;1600;;;;;1;;
ClassicGumtree;37;24;14194;3;0.2;;1700;;;;;1;;
ClassicGumtree;37;24;14155;3;0.2;;1800;;;;;1;;
ClassicGumtree;37;24;14447;3;0.2;;1900;;;;;1;;
ClassicGumtree;37;24;14495;3;0.2;;2000;;;;;1;;
ClassicGumtree;88;18;6;3;0.2;;100;;;;;2;;
ClassicGumtree;45;28;104;3;0.2;;200;;;;;2;;
ClassicGumtree;45;28;60;3;0.2;;300;;;;;2;;
ClassicGumtree;45;28;73;3;0.2;;400;;;;;2;;
ClassicGumtree;45;28;123;3;0.2;;500;;;;;2;;
ClassicGumtree;45;28;100;3;0.2;;600;;;;;2;;
ClassicGumtree;45;28;117;3;0.2;;700;;;;;2;;
ClassicGumtree;45;28;88;3;0.2;;800;;;;;2;;
ClassicGumtree;45;28;98;3;0.2;;900;;;;;2;;
ClassicGumtree;45;28;73;3;0.2;;1000;;;;;2;;
ClassicGumtree;45;28;71;3;0.2;;1100;;;;;2;;
ClassicGumtree;45;28;146;3;0.2;;1200;;;;;2;;
ClassicGumtree;45;28;98;3;0.2;;1300;;;;;2;;
ClassicGumtree;45;28;103;3;0.2;;1400;;;;;2;;
ClassicGumtree;45;28;107;3;0.2;;1500;;;;;2;;
ClassicGumtree;37;24;15496;3;0.2;;1600;;;;;2;;
ClassicGumtree;37;24;15438;3;0.2;;1700;;;;;2;;
ClassicGumtree;37;24;15566;3;0.2;;1800;;;;;2;;
ClassicGumtree;37;24;15162;3;0.2;;1900;;;;;2;;
ClassicGumtree;37;24;15418;3;0.2;;2000;;;;;2;;
ClassicGumtree;211;39;8;3;0.2;;100;;;;;3;;
ClassicGumtree;157;48;110;3;0.2;;200;;;;;3;;
ClassicGumtree;157;48;97;3;0.2;;300;;;;;3;;
ClassicGumtree;157;48;85;3;0.2;;400;;;;;3;;
ClassicGumtree;157;48;168;3;0.2;;500;;;;;3;;
ClassicGumtree;157;48;152;3;0.2;;600;;;;;3;;
ClassicGumtree;157;48;128;3;0.2;;700;;;;;3;;
ClassicGumtree;157;48;99;3;0.2;;800;;;;;3;;
ClassicGumtree;157;48;79;3;0.2;;900;;;;;3;;
ClassicGumtree;157;48;98;3;0.2;;1000;;;;;3;;
ClassicGumtree;157;48;97;3;0.2;;1100;;;;;3;;
ClassicGumtree;157;48;108;3;0.2;;1200;;;;;3;;
ClassicGumtree;157;48;96;3;0.2;;1300;;;;;3;;
ClassicGumtree;157;48;95;3;0.2;;1400;;;;;3;;
ClassicGumtree;157;48;84;3;0.2;;1500;;;;;3;;
ClassicGumtree;37;24;15249;3;0.2;;1600;;;;;3;;
ClassicGumtree;37;24;15344;3;0.2;;1700;;;;;3;;
ClassicGumtree;37;24;15468;3;0.2;;1800;;;;;3;;
ClassicGumtree;37;24;15444;3;0.2;;1900;;;;;3;;
ClassicGumtree;37;24;15430;3;0.2;;2000;;;;;3;;
ClassicGumtree;606;68;6;3;0.2;;100;;;;;4;;
ClassicGumtree;505;74;104;3;0.2;;200;;;;;4;;
ClassicGumtree;505;74;173;3;0.2;;300;;;;;4;;
ClassicGumtree;505;74;63;3;0.2;;400;;;;;4;;
ClassicGumtree;505;74;75;3;0.2;;500;;;;;4;;
ClassicGumtree;505;74;72;3;0.2;;600;;;;;4;;
ClassicGumtree;505;74;92;3;0.2;;700;;;;;4;;
ClassicGumtree;505;74;123;3;0.2;;800;;;;;4;;
ClassicGumtree;505;74;117;3;0.2;;900;;;;;4;;
ClassicGumtree;505;74;125;3;0.2;;1000;;;;;4;;
ClassicGumtree;505;74;62;3;0.2;;1100;;;;;4;;
ClassicGumtree;505;74;100;3;0.2;;1200;;;;;4;;
ClassicGumtree;505;74;86;3;0.2;;1300;;;;;4;;
ClassicGumtree;505;74;72;3;0.2;;1400;;;;;4;;
ClassicGumtree;505;74;99;3;0.2;;1500;;;;;4;;
ClassicGumtree;37;24;14887;3;0.2;;1600;;;;;4;;
ClassicGumtree;37;24;14816;3;0.2;;1700;;;;;4;;
ClassicGumtree;37;24;14847;3;0.2;;1800;;;;;4;;
ClassicGumtree;37;24;14894;3;0.2;;1900;;;;;4;;
ClassicGumtree;37;24;14771;3;0.2;;2000;;;;;4;;
ClassicGumtree;902;80;9;3;0.2;;100;;;;;5;;
ClassicGumtree;801;86;196;3;0.2;;200;;;;;5;;
ClassicGumtree;801;86;156;3;0.2;;300;;;;;5;;
ClassicGumtree;801;86;99;3;0.2;;400;;;;;5;;
ClassicGumtree;801;86;77;3;0.2;;500;;;;;5;;
ClassicGumtree;801;86;73;3;0.2;;600;;;;;5;;
ClassicGumtree;801;86;101;3;0.2;;700;;;;;5;;
ClassicGumtree;801;86;70;3;0.2;;800;;;;;5;;
ClassicGumtree;801;86;83;3;0.2;;900;;;;;5;;
ClassicGumtree;801;86;105;3;0.2;;1000;;;;;5;;
ClassicGumtree;801;86;98;3;0.2;;1100;;;;;5;;
ClassicGumtree;801;86;112;3;0.2;;1200;;;;;5;;
ClassicGumtree;801;86;99;3;0.2;;1300;;;;;5;;
ClassicGumtree;801;86;110;3;0.2;;1400;;;;;5;;
ClassicGumtree;801;86;116;3;0.2;;1500;;;;;5;;
ClassicGumtree;37;24;14811;3;0.2;;1600;;;;;5;;
ClassicGumtree;37;24;14737;3;0.2;;1700;;;;;5;;
ClassicGumtree;37;24;14726;3;0.2;;1800;;;;;5;;
ClassicGumtree;37;24;14685;3;0.2;;1900;;;;;5;;
ClassicGumtree;37;24;14651;3;0.2;;2000;;;;;5;;
ClassicGumtree;72;12;20;3;0.3;;100;;;;;1;;
ClassicGumtree;39;26;77;3;0.3;;200;;;;;1;;
ClassicGumtree;39;26;88;3;0.3;;300;;;;;1;;
ClassicGumtree;39;26;98;3;0.3;;400;;;;;1;;
ClassicGumtree;39;26;84;3;0.3;;500;;;;;1;;
ClassicGumtree;39;26;86;3;0.3;;600;;;;;1;;
ClassicGumtree;39;26;69;3;0.3;;700;;;;;1;;
ClassicGumtree;39;26;98;3;0.3;;800;;;;;1;;
ClassicGumtree;39;26;72;3;0.3;;900;;;;;1;;
ClassicGumtree;39;26;59;3;0.3;;1000;;;;;1;;
ClassicGumtree;39;26;82;3;0.3;;1100;;;;;1;;
ClassicGumtree;39;26;60;3;0.3;;1200;;;;;1;;
ClassicGumtree;39;26;79;3;0.3;;1300;;;;;1;;
ClassicGumtree;39;26;73;3;0.3;;1400;;;;;1;;
ClassicGumtree;39;26;79;3;0.3;;1500;;;;;1;;
ClassicGumtree;37;24;15062;3;0.3;;1600;;;;;1;;
ClassicGumtree;37;24;14977;3;0.3;;1700;;;;;1;;
ClassicGumtree;37;24;15035;3;0.3;;1800;;;;;1;;
ClassicGumtree;37;24;15136;3;0.3;;1900;;;;;1;;
ClassicGumtree;37;24;14847;3;0.3;;2000;;;;;1;;
ClassicGumtree;88;18;23;3;0.3;;100;;;;;2;;
ClassicGumtree;45;28;111;3;0.3;;200;;;;;2;;
ClassicGumtree;45;28;75;3;0.3;;300;;;;;2;;
ClassicGumtree;45;28;95;3;0.3;;400;;;;;2;;
ClassicGumtree;45;28;80;3;0.3;;500;;;;;2;;
ClassicGumtree;45;28;68;3;0.3;;600;;;;;2;;
ClassicGumtree;45;28;108;3;0.3;;700;;;;;2;;
ClassicGumtree;45;28;113;3;0.3;;800;;;;;2;;
ClassicGumtree;45;28;129;3;0.3;;900;;;;;2;;
ClassicGumtree;45;28;124;3;0.3;;1000;;;;;2;;
ClassicGumtree;45;28;101;3;0.3;;1100;;;;;2;;
ClassicGumtree;45;28;108;3;0.3;;1200;;;;;2;;
ClassicGumtree;45;28;111;3;0.3;;1300;;;;;2;;
ClassicGumtree;45;28;85;3;0.3;;1400;;;;;2;;
ClassicGumtree;45;28;99;3;0.3;;1500;;;;;2;;
ClassicGumtree;37;24;15123;3;0.3;;1600;;;;;2;;
ClassicGumtree;37;24;15031;3;0.3;;1700;;;;;2;;
ClassicGumtree;37;24;15176;3;0.3;;1800;;;;;2;;
ClassicGumtree;37;24;15029;3;0.3;;1900;;;;;2;;
ClassicGumtree;37;24;15170;3;0.3;;2000;;;;;2;;
ClassicGumtree;211;39;19;3;0.3;;100;;;;;3;;
ClassicGumtree;157;48;70;3;0.3;;200;;;;;3;;
ClassicGumtree;157;48;126;3;0.3;;300;;;;;3;;
ClassicGumtree;157;48;173;3;0.3;;400;;;;;3;;
ClassicGumtree;157;48;189;3;0.3;;500;;;;;3;;
ClassicGumtree;157;48;141;3;0.3;;600;;;;;3;;
ClassicGumtree;157;48;170;3;0.3;;700;;;;;3;;
ClassicGumtree;157;48;105;3;0.3;;800;;;;;3;;
ClassicGumtree;157;48;166;3;0.3;;900;;;;;3;;
ClassicGumtree;157;48;149;3;0.3;;1000;;;;;3;;
ClassicGumtree;157;48;140;3;0.3;;1100;;;;;3;;
ClassicGumtree;157;48;102;3;0.3;;1200;;;;;3;;
ClassicGumtree;157;48;145;3;0.3;;1300;;;;;3;;
ClassicGumtree;157;48;100;3;0.3;;1400;;;;;3;;
ClassicGumtree;157;48;104;3;0.3;;1500;;;;;3;;
ClassicGumtree;37;24;15025;3;0.3;;1600;;;;;3;;
ClassicGumtree;37;24;15203;3;0.3;;1700;;;;;3;;
ClassicGumtree;37;24;14860;3;0.3;;1800;;;;;3;;
ClassicGumtree;37;24;15016;3;0.3;;1900;;;;;3;;
ClassicGumtree;37;24;14979;3;0.3;;2000;;;;;3;;
ClassicGumtree;606;68;19;3;0.3;;100;;;;;4;;
ClassicGumtree;505;74;194;3;0.3;;200;;;;;4;;
ClassicGumtree;505;74;146;3;0.3;;300;;;;;4;;
ClassicGumtree;505;74;354;3;0.3;;400;;;;;4;;
ClassicGumtree;505;74;194;3;0.3;;500;;;;;4;;
ClassicGumtree;505;74;194;3;0.3;;600;;;;;4;;
ClassicGumtree;505;74;161;3;0.3;;700;;;;;4;;
ClassicGumtree;505;74;147;3;0.3;;800;;;;;4;;
ClassicGumtree;505;74;137;3;0.3;;900;;;;;4;;
ClassicGumtree;505;74;146;3;0.3;;1000;;;;;4;;
ClassicGumtree;505;74;161;3;0.3;;1100;;;;;4;;
ClassicGumtree;505;74;139;3;0.3;;1200;;;;;4;;
ClassicGumtree;505;74;88;3;0.3;;1300;;;;;4;;
ClassicGumtree;505;74;108;3;0.3;;1400;;;;;4;;
ClassicGumtree;505;74;161;3;0.3;;1500;;;;;4;;
ClassicGumtree;37;24;14579;3;0.3;;1600;;;;;4;;
ClassicGumtree;37;24;14895;3;0.3;;1700;;;;;4;;
ClassicGumtree;37;24;14704;3;0.3;;1800;;;;;4;;
ClassicGumtree;37;24;14729;3;0.3;;1900;;;;;4;;
ClassicGumtree;37;24;14750;3;0.3;;2000;;;;;4;;
ClassicGumtree;902;80;6;3;0.3;;100;;;;;5;;
ClassicGumtree;801;86;88;3;0.3;;200;;;;;5;;
ClassicGumtree;801;86;76;3;0.3;;300;;;;;5;;
ClassicGumtree;801;86;62;3;0.3;;400;;;;;5;;
ClassicGumtree;801;86;73;3;0.3;;500;;;;;5;;
ClassicGumtree;801;86;90;3;0.3;;600;;;;;5;;
ClassicGumtree;801;86;71;3;0.3;;700;;;;;5;;
ClassicGumtree;801;86;70;3;0.3;;800;;;;;5;;
ClassicGumtree;801;86;64;3;0.3;;900;;;;;5;;
ClassicGumtree;801;86;79;3;0.3;;1000;;;;;5;;
ClassicGumtree;801;86;61;3;0.3;;1100;;;;;5;;
ClassicGumtree;801;86;85;3;0.3;;1200;;;;;5;;
ClassicGumtree;801;86;95;3;0.3;;1300;;;;;5;;
ClassicGumtree;801;86;77;3;0.3;;1400;;;;;5;;
ClassicGumtree;801;86;49;3;0.3;;1500;;;;;5;;
ClassicGumtree;37;24;15223;3;0.3;;1600;;;;;5;;
ClassicGumtree;37;24;14709;3;0.3;;1700;;;;;5;;
ClassicGumtree;37;24;14896;3;0.3;;1800;;;;;5;;
ClassicGumtree;37;24;14648;3;0.3;;1900;;;;;5;;
ClassicGumtree;37;24;15425;3;0.3;;2000;;;;;5;;
ClassicGumtree;72;12;6;3;0.4;;100;;;;;1;;
ClassicGumtree;39;26;165;3;0.4;;200;;;;;1;;
ClassicGumtree;39;26;116;3;0.4;;300;;;;;1;;
ClassicGumtree;39;26;152;3;0.4;;400;;;;;1;;
ClassicGumtree;39;26;87;3;0.4;;500;;;;;1;;
ClassicGumtree;39;26;133;3;0.4;;600;;;;;1;;
ClassicGumtree;39;26;101;3;0.4;;700;;;;;1;;
