MATCHER;NRACTIONS;NRROOTS;TIME;NROPTIONS;GT_BUM_SMT;GT_BUM_SMT_SBUP;GT_BUM_SZT;GT_CD_LSIM;GT_CD_ML;GT_CD_SSIM1;GT_CD_SSIM2;GT_STM_MH;GT_XYM_SIM;GUMTREE_MATCH_GT_MINH
CompleteGumtreeMatcher;121;57;61;3;0.1;;1100;;;;;1;;
CompleteGumtreeMatcher;121;57;54;3;0.1;;1200;;;;;1;;
CompleteGumtreeMatcher;121;57;51;3;0.1;;1300;;;;;1;;
CompleteGumtreeMatcher;121;57;53;3;0.1;;1400;;;;;1;;
CompleteGumtreeMatcher;121;57;63;3;0.1;;1500;;;;;1;;
CompleteGumtreeMatcher;51;22;7326;3;0.1;;1600;;;;;1;;
CompleteGumtreeMatcher;51;22;7309;3;0.1;;1700;;;;;1;;
CompleteGumtreeMatcher;51;22;7431;3;0.1;;1800;;;;;1;;
CompleteGumtreeMatcher;51;22;7348;3;0.1;;1900;;;;;1;;
CompleteGumtreeMatcher;51;22;7265;3;0.1;;2000;;;;;1;;
CompleteGumtreeMatcher;136;54;8;3;0.1;;100;;;;;2;;
CompleteGumtreeMatcher;136;54;66;3;0.1;;200;;;;;2;;
CompleteGumtreeMatcher;136;54;61;3;0.1;;300;;;;;2;;
CompleteGumtreeMatcher;136;54;8;3;0.1;;400;;;;;2;;
CompleteGumtreeMatcher;136;54;64;3;0.1;;500;;;;;2;;
CompleteGumtreeMatcher;136;54;85;3;0.1;;600;;;;;2;;
CompleteGumtreeMatcher;136;54;115;3;0.1;;700;;;;;2;;
CompleteGumtreeMatcher;136;54;8;3;0.1;;800;;;;;2;;
CompleteGumtreeMatcher;136;54;8;3;0.1;;900;;;;;2;;
CompleteGumtreeMatcher;136;54;41;3;0.1;;1000;;;;;2;;
CompleteGumtreeMatcher;136;54;62;3;0.1;;1100;;;;;2;;
CompleteGumtreeMatcher;136;54;117;3;0.1;;1200;;;;;2;;
CompleteGumtreeMatcher;136;54;40;3;0.1;;1300;;;;;2;;
CompleteGumtreeMatcher;136;54;75;3;0.1;;1400;;;;;2;;
CompleteGumtreeMatcher;136;54;54;3;0.1;;1500;;;;;2;;
CompleteGumtreeMatcher;49;21;7289;3;0.1;;1600;;;;;2;;
CompleteGumtreeMatcher;49;21;7187;3;0.1;;1700;;;;;2;;
CompleteGumtreeMatcher;49;21;7251;3;0.1;;1800;;;;;2;;
CompleteGumtreeMatcher;49;21;7218;3;0.1;;1900;;;;;2;;
CompleteGumtreeMatcher;49;21;7317;3;0.1;;2000;;;;;2;;
CompleteGumtreeMatcher;269;43;38;3;0.1;;100;;;;;3;;
CompleteGumtreeMatcher;269;43;30;3;0.1;;200;;;;;3;;
CompleteGumtreeMatcher;269;43;5;3;0.1;;300;;;;;3;;
CompleteGumtreeMatcher;269;43;10;3;0.1;;400;;;;;3;;
CompleteGumtreeMatcher;269;43;12;3;0.1;;500;;;;;3;;
CompleteGumtreeMatcher;269;43;69;3;0.1;;600;;;;;3;;
CompleteGumtreeMatcher;269;43;27;3;0.1;;700;;;;;3;;
CompleteGumtreeMatcher;269;43;4;3;0.1;;800;;;;;3;;
CompleteGumtreeMatcher;269;43;4;3;0.1;;900;;;;;3;;
CompleteGumtreeMatcher;269;43;32;3;0.1;;1000;;;;;3;;
CompleteGumtreeMatcher;269;43;41;3;0.1;;1100;;;;;3;;
CompleteGumtreeMatcher;269;43;5;3;0.1;;1200;;;;;3;;
CompleteGumtreeMatcher;269;43;38;3;0.1;;1300;;;;;3;;
CompleteGumtreeMatcher;269;43;46;3;0.1;;1400;;;;;3;;
CompleteGumtreeMatcher;269;43;42;3;0.1;;1500;;;;;3;;
CompleteGumtreeMatcher;46;33;7625;3;0.1;;1600;;;;;3;;
CompleteGumtreeMatcher;46;33;7448;3;0.1;;1700;;;;;3;;
CompleteGumtreeMatcher;46;33;7429;3;0.1;;1800;;;;;3;;
CompleteGumtreeMatcher;46;33;7507;3;0.1;;1900;;;;;3;;
CompleteGumtreeMatcher;46;33;7543;3;0.1;;2000;;;;;3;;
CompleteGumtreeMatcher;633;24;31;3;0.1;;100;;;;;4;;
CompleteGumtreeMatcher;633;24;7;3;0.1;;200;;;;;4;;
CompleteGumtreeMatcher;633;24;36;3;0.1;;300;;;;;4;;
CompleteGumtreeMatcher;633;24;7;3;0.1;;400;;;;;4;;
CompleteGumtreeMatcher;633;24;26;3;0.1;;500;;;;;4;;
CompleteGumtreeMatcher;633;24;49;3;0.1;;600;;;;;4;;
CompleteGumtreeMatcher;633;24;41;3;0.1;;700;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.1;;800;;;;;4;;
CompleteGumtreeMatcher;633;24;52;3;0.1;;900;;;;;4;;
CompleteGumtreeMatcher;633;24;7;3;0.1;;1000;;;;;4;;
CompleteGumtreeMatcher;633;24;20;3;0.1;;1100;;;;;4;;
CompleteGumtreeMatcher;633;24;6;3;0.1;;1200;;;;;4;;
CompleteGumtreeMatcher;633;24;6;3;0.1;;1300;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.1;;1400;;;;;4;;
CompleteGumtreeMatcher;633;24;80;3;0.1;;1500;;;;;4;;
CompleteGumtreeMatcher;40;27;7432;3;0.1;;1600;;;;;4;;
CompleteGumtreeMatcher;40;27;7600;3;0.1;;1700;;;;;4;;
CompleteGumtreeMatcher;40;27;7539;3;0.1;;1800;;;;;4;;
CompleteGumtreeMatcher;40;27;7543;3;0.1;;1900;;;;;4;;
CompleteGumtreeMatcher;40;27;7348;3;0.1;;2000;;;;;4;;
CompleteGumtreeMatcher;923;18;29;3;0.1;;100;;;;;5;;
CompleteGumtreeMatcher;923;18;28;3;0.1;;200;;;;;5;;
CompleteGumtreeMatcher;923;18;6;3;0.1;;300;;;;;5;;
CompleteGumtreeMatcher;923;18;32;3;0.1;;400;;;;;5;;
CompleteGumtreeMatcher;923;18;6;3;0.1;;500;;;;;5;;
CompleteGumtreeMatcher;923;18;34;3;0.1;;600;;;;;5;;
CompleteGumtreeMatcher;923;18;31;3;0.1;;700;;;;;5;;
CompleteGumtreeMatcher;923;18;34;3;0.1;;800;;;;;5;;
CompleteGumtreeMatcher;923;18;18;3;0.1;;900;;;;;5;;
CompleteGumtreeMatcher;923;18;6;3;0.1;;1000;;;;;5;;
CompleteGumtreeMatcher;923;18;79;3;0.1;;1100;;;;;5;;
CompleteGumtreeMatcher;923;18;77;3;0.1;;1200;;;;;5;;
CompleteGumtreeMatcher;923;18;8;3;0.1;;1300;;;;;5;;
CompleteGumtreeMatcher;923;18;73;3;0.1;;1400;;;;;5;;
CompleteGumtreeMatcher;923;18;74;3;0.1;;1500;;;;;5;;
CompleteGumtreeMatcher;40;27;7400;3;0.1;;1600;;;;;5;;
CompleteGumtreeMatcher;40;27;7525;3;0.1;;1700;;;;;5;;
CompleteGumtreeMatcher;40;27;7427;3;0.1;;1800;;;;;5;;
CompleteGumtreeMatcher;40;27;7439;3;0.1;;1900;;;;;5;;
CompleteGumtreeMatcher;40;27;7463;3;0.1;;2000;;;;;5;;
CompleteGumtreeMatcher;121;57;15;3;0.2;;100;;;;;1;;
CompleteGumtreeMatcher;121;57;5;3;0.2;;200;;;;;1;;
CompleteGumtreeMatcher;121;57;12;3;0.2;;300;;;;;1;;
CompleteGumtreeMatcher;121;57;6;3;0.2;;400;;;;;1;;
CompleteGumtreeMatcher;121;57;25;3;0.2;;500;;;;;1;;
CompleteGumtreeMatcher;121;57;18;3;0.2;;600;;;;;1;;
CompleteGumtreeMatcher;121;57;7;3;0.2;;700;;;;;1;;
CompleteGumtreeMatcher;121;57;6;3;0.2;;800;;;;;1;;
CompleteGumtreeMatcher;121;57;7;3;0.2;;900;;;;;1;;
CompleteGumtreeMatcher;121;57;19;3;0.2;;1000;;;;;1;;
CompleteGumtreeMatcher;121;57;40;3;0.2;;1100;;;;;1;;
CompleteGumtreeMatcher;121;57;6;3;0.2;;1200;;;;;1;;
CompleteGumtreeMatcher;121;57;14;3;0.2;;1300;;;;;1;;
CompleteGumtreeMatcher;121;57;6;3;0.2;;1400;;;;;1;;
CompleteGumtreeMatcher;121;57;6;3;0.2;;1500;;;;;1;;
CompleteGumtreeMatcher;51;22;7555;3;0.2;;1600;;;;;1;;
CompleteGumtreeMatcher;51;22;7474;3;0.2;;1700;;;;;1;;
CompleteGumtreeMatcher;51;22;7386;3;0.2;;1800;;;;;1;;
CompleteGumtreeMatcher;51;22;7521;3;0.2;;1900;;;;;1;;
CompleteGumtreeMatcher;51;22;7401;3;0.2;;2000;;;;;1;;
CompleteGumtreeMatcher;136;54;29;3;0.2;;100;;;;;2;;
CompleteGumtreeMatcher;136;54;6;3;0.2;;200;;;;;2;;
CompleteGumtreeMatcher;136;54;47;3;0.2;;300;;;;;2;;
CompleteGumtreeMatcher;136;54;7;3;0.2;;400;;;;;2;;
CompleteGumtreeMatcher;136;54;6;3;0.2;;500;;;;;2;;
CompleteGumtreeMatcher;136;54;27;3;0.2;;600;;;;;2;;
CompleteGumtreeMatcher;136;54;173;3;0.2;;700;;;;;2;;
CompleteGumtreeMatcher;136;54;26;3;0.2;;800;;;;;2;;
CompleteGumtreeMatcher;136;54;5;3;0.2;;900;;;;;2;;
CompleteGumtreeMatcher;136;54;26;3;0.2;;1000;;;;;2;;
CompleteGumtreeMatcher;136;54;5;3;0.2;;1100;;;;;2;;
CompleteGumtreeMatcher;136;54;6;3;0.2;;1200;;;;;2;;
CompleteGumtreeMatcher;136;54;39;3;0.2;;1300;;;;;2;;
CompleteGumtreeMatcher;136;54;5;3;0.2;;1400;;;;;2;;
CompleteGumtreeMatcher;136;54;46;3;0.2;;1500;;;;;2;;
CompleteGumtreeMatcher;49;21;7892;3;0.2;;1600;;;;;2;;
CompleteGumtreeMatcher;49;21;7982;3;0.2;;1700;;;;;2;;
CompleteGumtreeMatcher;49;21;7835;3;0.2;;1800;;;;;2;;
CompleteGumtreeMatcher;49;21;8061;3;0.2;;1900;;;;;2;;
CompleteGumtreeMatcher;49;21;7913;3;0.2;;2000;;;;;2;;
CompleteGumtreeMatcher;269;43;6;3;0.2;;100;;;;;3;;
CompleteGumtreeMatcher;269;43;29;3;0.2;;200;;;;;3;;
CompleteGumtreeMatcher;269;43;5;3;0.2;;300;;;;;3;;
CompleteGumtreeMatcher;269;43;79;3;0.2;;400;;;;;3;;
CompleteGumtreeMatcher;269;43;34;3;0.2;;500;;;;;3;;
CompleteGumtreeMatcher;269;43;6;3;0.2;;600;;;;;3;;
CompleteGumtreeMatcher;269;43;6;3;0.2;;700;;;;;3;;
CompleteGumtreeMatcher;269;43;5;3;0.2;;800;;;;;3;;
CompleteGumtreeMatcher;269;43;6;3;0.2;;900;;;;;3;;
CompleteGumtreeMatcher;269;43;75;3;0.2;;1000;;;;;3;;
CompleteGumtreeMatcher;269;43;29;3;0.2;;1100;;;;;3;;
CompleteGumtreeMatcher;269;43;27;3;0.2;;1200;;;;;3;;
CompleteGumtreeMatcher;269;43;39;3;0.2;;1300;;;;;3;;
CompleteGumtreeMatcher;269;43;7;3;0.2;;1400;;;;;3;;
CompleteGumtreeMatcher;269;43;6;3;0.2;;1500;;;;;3;;
CompleteGumtreeMatcher;46;33;7741;3;0.2;;1600;;;;;3;;
CompleteGumtreeMatcher;46;33;7903;3;0.2;;1700;;;;;3;;
CompleteGumtreeMatcher;46;33;7785;3;0.2;;1800;;;;;3;;
CompleteGumtreeMatcher;46;33;7904;3;0.2;;1900;;;;;3;;
CompleteGumtreeMatcher;46;33;7789;3;0.2;;2000;;;;;3;;
CompleteGumtreeMatcher;633;24;4;3;0.2;;100;;;;;4;;
CompleteGumtreeMatcher;633;24;26;3;0.2;;200;;;;;4;;
CompleteGumtreeMatcher;633;24;6;3;0.2;;300;;;;;4;;
CompleteGumtreeMatcher;633;24;22;3;0.2;;400;;;;;4;;
CompleteGumtreeMatcher;633;24;9;3;0.2;;500;;;;;4;;
CompleteGumtreeMatcher;633;24;22;3;0.2;;600;;;;;4;;
CompleteGumtreeMatcher;633;24;29;3;0.2;;700;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.2;;800;;;;;4;;
CompleteGumtreeMatcher;633;24;28;3;0.2;;900;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.2;;1000;;;;;4;;
CompleteGumtreeMatcher;633;24;26;3;0.2;;1100;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.2;;1200;;;;;4;;
CompleteGumtreeMatcher;633;24;31;3;0.2;;1300;;;;;4;;
CompleteGumtreeMatcher;633;24;6;3;0.2;;1400;;;;;4;;
CompleteGumtreeMatcher;633;24;30;3;0.2;;1500;;;;;4;;
CompleteGumtreeMatcher;40;27;7086;3;0.2;;1600;;;;;4;;
CompleteGumtreeMatcher;40;27;7066;3;0.2;;1700;;;;;4;;
CompleteGumtreeMatcher;40;27;7081;3;0.2;;1800;;;;;4;;
CompleteGumtreeMatcher;40;27;7069;3;0.2;;1900;;;;;4;;
CompleteGumtreeMatcher;40;27;7018;3;0.2;;2000;;;;;4;;
CompleteGumtreeMatcher;923;18;7;3;0.2;;100;;;;;5;;
CompleteGumtreeMatcher;923;18;27;3;0.2;;200;;;;;5;;
CompleteGumtreeMatcher;923;18;5;3;0.2;;300;;;;;5;;
CompleteGumtreeMatcher;923;18;84;3;0.2;;400;;;;;5;;
CompleteGumtreeMatcher;923;18;37;3;0.2;;500;;;;;5;;
CompleteGumtreeMatcher;923;18;7;3;0.2;;600;;;;;5;;
CompleteGumtreeMatcher;923;18;14;3;0.2;;700;;;;;5;;
CompleteGumtreeMatcher;923;18;6;3;0.2;;800;;;;;5;;
CompleteGumtreeMatcher;923;18;6;3;0.2;;900;;;;;5;;
CompleteGumtreeMatcher;923;18;47;3;0.2;;1000;;;;;5;;
CompleteGumtreeMatcher;923;18;48;3;0.2;;1100;;;;;5;;
CompleteGumtreeMatcher;923;18;5;3;0.2;;1200;;;;;5;;
CompleteGumtreeMatcher;923;18;8;3;0.2;;1300;;;;;5;;
CompleteGumtreeMatcher;923;18;10;3;0.2;;1400;;;;;5;;
CompleteGumtreeMatcher;923;18;17;3;0.2;;1500;;;;;5;;
CompleteGumtreeMatcher;40;27;6888;3;0.2;;1600;;;;;5;;
CompleteGumtreeMatcher;40;27;7086;3;0.2;;1700;;;;;5;;
CompleteGumtreeMatcher;40;27;7153;3;0.2;;1800;;;;;5;;
CompleteGumtreeMatcher;40;27;7080;3;0.2;;1900;;;;;5;;
CompleteGumtreeMatcher;40;27;7068;3;0.2;;2000;;;;;5;;
CompleteGumtreeMatcher;135;57;6;3;0.3;;100;;;;;1;;
CompleteGumtreeMatcher;135;57;35;3;0.3;;200;;;;;1;;
CompleteGumtreeMatcher;135;57;5;3;0.3;;300;;;;;1;;
CompleteGumtreeMatcher;135;57;19;3;0.3;;400;;;;;1;;
CompleteGumtreeMatcher;135;57;5;3;0.3;;500;;;;;1;;
CompleteGumtreeMatcher;135;57;6;3;0.3;;600;;;;;1;;
CompleteGumtreeMatcher;135;57;15;3;0.3;;700;;;;;1;;
CompleteGumtreeMatcher;135;57;22;3;0.3;;800;;;;;1;;
CompleteGumtreeMatcher;135;57;5;3;0.3;;900;;;;;1;;
CompleteGumtreeMatcher;135;57;32;3;0.3;;1000;;;;;1;;
CompleteGumtreeMatcher;135;57;33;3;0.3;;1100;;;;;1;;
CompleteGumtreeMatcher;135;57;5;3;0.3;;1200;;;;;1;;
CompleteGumtreeMatcher;135;57;8;3;0.3;;1300;;;;;1;;
CompleteGumtreeMatcher;135;57;93;3;0.3;;1400;;;;;1;;
CompleteGumtreeMatcher;135;57;103;3;0.3;;1500;;;;;1;;
CompleteGumtreeMatcher;42;30;7390;3;0.3;;1600;;;;;1;;
CompleteGumtreeMatcher;42;30;7351;3;0.3;;1700;;;;;1;;
CompleteGumtreeMatcher;42;30;7439;3;0.3;;1800;;;;;1;;
CompleteGumtreeMatcher;42;30;7356;3;0.3;;1900;;;;;1;;
CompleteGumtreeMatcher;42;30;7231;3;0.3;;2000;;;;;1;;
CompleteGumtreeMatcher;150;54;5;3;0.3;;100;;;;;2;;
CompleteGumtreeMatcher;150;54;5;3;0.3;;200;;;;;2;;
CompleteGumtreeMatcher;150;54;5;3;0.3;;300;;;;;2;;
CompleteGumtreeMatcher;150;54;16;3;0.3;;400;;;;;2;;
CompleteGumtreeMatcher;150;54;5;3;0.3;;500;;;;;2;;
CompleteGumtreeMatcher;150;54;26;3;0.3;;600;;;;;2;;
CompleteGumtreeMatcher;150;54;5;3;0.3;;700;;;;;2;;
CompleteGumtreeMatcher;150;54;5;3;0.3;;800;;;;;2;;
CompleteGumtreeMatcher;150;54;23;3;0.3;;900;;;;;2;;
CompleteGumtreeMatcher;150;54;16;3;0.3;;1000;;;;;2;;
CompleteGumtreeMatcher;150;54;6;3;0.3;;1100;;;;;2;;
CompleteGumtreeMatcher;150;54;5;3;0.3;;1200;;;;;2;;
CompleteGumtreeMatcher;150;54;17;3;0.3;;1300;;;;;2;;
CompleteGumtreeMatcher;150;54;18;3;0.3;;1400;;;;;2;;
CompleteGumtreeMatcher;150;54;5;3;0.3;;1500;;;;;2;;
CompleteGumtreeMatcher;40;29;7257;3;0.3;;1600;;;;;2;;
CompleteGumtreeMatcher;40;29;7330;3;0.3;;1700;;;;;2;;
CompleteGumtreeMatcher;40;29;7275;3;0.3;;1800;;;;;2;;
CompleteGumtreeMatcher;40;29;7278;3;0.3;;1900;;;;;2;;
CompleteGumtreeMatcher;40;29;7276;3;0.3;;2000;;;;;2;;
CompleteGumtreeMatcher;269;43;5;3;0.3;;100;;;;;3;;
CompleteGumtreeMatcher;269;43;22;3;0.3;;200;;;;;3;;
CompleteGumtreeMatcher;269;43;5;3;0.3;;300;;;;;3;;
CompleteGumtreeMatcher;269;43;15;3;0.3;;400;;;;;3;;
CompleteGumtreeMatcher;269;43;5;3;0.3;;500;;;;;3;;
CompleteGumtreeMatcher;269;43;27;3;0.3;;600;;;;;3;;
CompleteGumtreeMatcher;269;43;7;3;0.3;;700;;;;;3;;
CompleteGumtreeMatcher;269;43;25;3;0.3;;800;;;;;3;;
CompleteGumtreeMatcher;269;43;7;3;0.3;;900;;;;;3;;
CompleteGumtreeMatcher;269;43;19;3;0.3;;1000;;;;;3;;
CompleteGumtreeMatcher;269;43;5;3;0.3;;1100;;;;;3;;
CompleteGumtreeMatcher;269;43;17;3;0.3;;1200;;;;;3;;
CompleteGumtreeMatcher;269;43;19;3;0.3;;1300;;;;;3;;
CompleteGumtreeMatcher;269;43;5;3;0.3;;1400;;;;;3;;
CompleteGumtreeMatcher;269;43;22;3;0.3;;1500;;;;;3;;
CompleteGumtreeMatcher;46;33;7179;3;0.3;;1600;;;;;3;;
CompleteGumtreeMatcher;46;33;7080;3;0.3;;1700;;;;;3;;
CompleteGumtreeMatcher;46;33;7144;3;0.3;;1800;;;;;3;;
CompleteGumtreeMatcher;46;33;7169;3;0.3;;1900;;;;;3;;
CompleteGumtreeMatcher;46;33;7162;3;0.3;;2000;;;;;3;;
CompleteGumtreeMatcher;633;24;5;3;0.3;;100;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.3;;200;;;;;4;;
CompleteGumtreeMatcher;633;24;22;3;0.3;;300;;;;;4;;
CompleteGumtreeMatcher;633;24;23;3;0.3;;400;;;;;4;;
CompleteGumtreeMatcher;633;24;15;3;0.3;;500;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.3;;600;;;;;4;;
CompleteGumtreeMatcher;633;24;20;3;0.3;;700;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.3;;800;;;;;4;;
CompleteGumtreeMatcher;633;24;5;3;0.3;;900;;;;;4;;
CompleteGumtreeMatcher;633;24;25;3;0.3;;1000;;;;;4;;
CompleteGumtreeMatcher;633;24;26;3;0.3;;1100;;;;;4;;
CompleteGumtreeMatcher;633;24;8;3;0.3;;1200;;;;;4;;
CompleteGumtreeMatcher;633;24;4;3;0.3;;1300;;;;;4;;
CompleteGumtreeMatcher;633;24;144;3;0.3;;1400;;;;;4;;
CompleteGumtreeMatcher;633;24;17;3;0.3;;1500;;;;;4;;
CompleteGumtreeMatcher;40;27;6929;3;0.3;;1600;;;;;4;;
CompleteGumtreeMatcher;40;27;7170;3;0.3;;1700;;;;;4;;
CompleteGumtreeMatcher;40;27;6997;3;0.3;;1800;;;;;4;;
CompleteGumtreeMatcher;40;27;7323;3;0.3;;1900;;;;;4;;
CompleteGumtreeMatcher;40;27;7029;3;0.3;;2000;;;;;4;;
CompleteGumtreeMatcher;923;18;21;3;0.3;;100;;;;;5;;
CompleteGumtreeMatcher;923;18;6;3;0.3;;200;;;;;5;;
CompleteGumtreeMatcher;923;18;34;3;0.3;;300;;;;;5;;
CompleteGumtreeMatcher;923;18;7;3;0.3;;400;;;;;5;;
CompleteGumtreeMatcher;923;18;24;3;0.3;;500;;;;;5;;
CompleteGumtreeMatcher;923;18;6;3;0.3;;600;;;;;5;;
CompleteGumtreeMatcher;923;18;22;3;0.3;;700;;;;;5;;
CompleteGumtreeMatcher;923;18;15;3;0.3;;800;;;;;5;;
CompleteGumtreeMatcher;923;18;5;3;0.3;;900;;;;;5;;
CompleteGumtreeMatcher;923;18;25;3;0.3;;1000;;;;;5;;
CompleteGumtreeMatcher;923;18;5;3;0.3;;1100;;;;;5;;
CompleteGumtreeMatcher;923;18;5;3;0.3;;1200;;;;;5;;
CompleteGumtreeMatcher;923;18;20;3;0.3;;1300;;;;;5;;
CompleteGumtreeMatcher;923;18;25;3;0.3;;1400;;;;;5;;
CompleteGumtreeMatcher;923;18;21;3;0.3;;1500;;;;;5;;
CompleteGumtreeMatcher;40;27;7523;3;0.3;;1600;;;;;5;;
CompleteGumtreeMatcher;40;27;7734;3;0.3;;1700;;;;;5;;
CompleteGumtreeMatcher;40;27;7632;3;0.3;;1800;;;;;5;;
CompleteGumtreeMatcher;40;27;7712;3;0.3;;1900;;;;;5;;
CompleteGumtreeMatcher;40;27;7719;3;0.3;;2000;;;;;5;;
CompleteGumtreeMatcher;135;57;5;3;0.4;;100;;;;;1;;
CompleteGumtreeMatcher;135;57;31;3;0.4;;200;;;;;1;;
CompleteGumtreeMatcher;135;57;20;3;0.4;;300;;;;;1;;
CompleteGumtreeMatcher;135;57;6;3;0.4;;400;;;;;1;;
CompleteGumtreeMatcher;135;57;26;3;0.4;;500;;;;;1;;
CompleteGumtreeMatcher;135;57;6;3;0.4;;600;;;;;1;;
CompleteGumtreeMatcher;135;57;22;3;0.4;;700;;;;;1;;
CompleteGumtreeMatcher;135;57;5;3;0.4;;800;;;;;1;;
CompleteGumtreeMatcher;135;57;5;3;0.4;;900;;;;;1;;
CompleteGumtreeMatcher;135;57;5;3;0.4;;1000;;;;;1;;
CompleteGumtreeMatcher;135;57;20;3;0.4;;1100;;;;;1;;
CompleteGumtreeMatcher;135;57;5;3;0.4;;1200;;;;;1;;
CompleteGumtreeMatcher;135;57;91;3;0.4;;1300;;;;;1;;
CompleteGumtreeMatcher;135;57;4;3;0.4;;1400;;;;;1;;
CompleteGumtreeMatcher;135;57;90;3;0.4;;1500;;;;;1;;
CompleteGumtreeMatcher;42;30;7570;3;0.4;;1600;;;;;1;;
