MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,13,7,9,1,0,3,0,0,66,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,67,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,49,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,81,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,63,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,86,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,85,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,31,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,74,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,50,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,36,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,68,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,49,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,70,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,49,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,66,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,18,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,18,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,48,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,69,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,68,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,43,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,29,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,18,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,52,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,70,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,66,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,36,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,89,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,72,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,19,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,69,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,48,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,49,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,48,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,31,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,68,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,19,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,67,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,63,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,86,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,81,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,56,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,51,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,49,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,59,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,68,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,18,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,70,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,50,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,48,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,50,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,28,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,57,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,51,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,41,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,50,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,61,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,60,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,62,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,51,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,51,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,68,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,51,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,28,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,48,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,69,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,69,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,41,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,51,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,69,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,18,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,13,7,9,1,0,3,0,0,36,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,53,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,50,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,48,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,69,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,68,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,17,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,16,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,34,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,50,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,64,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,44,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,67,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,33,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,32,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,86,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,65,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,36,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,13,7,9,1,0,3,0,0,35,3,0,0.7,,1500,,,,,5,,,
