MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,51,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,17,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,46,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,19,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,39,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,17,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,39,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,29,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,17,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,18,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,39,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,17,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,39,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,26,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.6,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,18,3,0,0.899,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,30,3,0,0.999,,1900,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,28,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,34,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,34,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,49,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,31,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,17,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,29,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,31,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,28,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,34,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,33,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,43,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,33,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,32,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,35,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,17,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,31,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,19,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,18,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,29,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,30,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,28,3,0,0.6,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,19,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,25,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.899,,2000,,,,,5,,,
CompleteGumtreeMatcher,13,7,9,1,0,3,0,0,16,3,0,0.999,,2000,,,,,5,,,
ChangeDistiller,53,47,13,5,21,14,0,0,34,4,0,,,,0.1,4,0.2,0.1,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,44,4,0,,,,0.1,6,0.2,0.1,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,34,4,0,,,,0.1,2,0.4,0.1,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,34,4,0,,,,0.1,4,0.4,0.1,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,43,4,0,,,,0.1,6,0.4,0.1,,,,
ChangeDistiller,61,49,15,7,21,18,0,0,35,4,0,,,,0.1,2,0.6,0.1,,,,
ChangeDistiller,58,48,14,6,21,17,0,0,32,4,0,,,,0.1,4,0.6,0.1,,,,
ChangeDistiller,58,48,14,6,21,17,0,0,27,4,0,,,,0.1,6,0.6,0.1,,,,
ChangeDistiller,82,60,20,12,21,29,0,0,61,4,0,,,,0.1,2,0.8,0.1,,,,
ChangeDistiller,58,48,14,6,21,17,0,0,49,4,0,,,,0.1,4,0.8,0.1,,,,
ChangeDistiller,58,48,14,6,21,17,0,0,44,4,0,,,,0.1,6,0.8,0.1,,,,
ChangeDistiller,106,68,25,17,21,43,0,0,48,4,0,,,,0.1,2,1.0,0.1,,,,
ChangeDistiller,95,67,21,12,21,41,0,0,30,4,0,,,,0.1,4,1.0,0.1,,,,
ChangeDistiller,92,66,20,11,21,40,0,0,44,4,0,,,,0.1,6,1.0,0.1,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,39,4,0,,,,0.3,2,0.2,0.1,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,25,4,0,,,,0.3,4,0.2,0.1,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,65,4,0,,,,0.3,6,0.2,0.1,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,38,4,0,,,,0.3,2,0.4,0.1,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,24,4,0,,,,0.3,4,0.4,0.1,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,44,4,0,,,,0.3,6,0.4,0.1,,,,
ChangeDistiller,51,39,14,6,17,14,0,0,38,4,0,,,,0.3,2,0.6,0.1,,,,
ChangeDistiller,48,38,13,5,17,13,0,0,46,4,0,,,,0.3,4,0.6,0.1,,,,
ChangeDistiller,48,38,13,5,17,13,0,0,22,4,0,,,,0.3,6,0.6,0.1,,,,
ChangeDistiller,56,42,15,7,17,17,0,0,25,4,0,,,,0.3,2,0.8,0.1,,,,
ChangeDistiller,48,38,13,5,17,13,0,0,24,4,0,,,,0.3,4,0.8,0.1,,,,
ChangeDistiller,48,38,13,5,17,13,0,0,24,4,0,,,,0.3,6,0.8,0.1,,,,
ChangeDistiller,80,54,19,11,17,33,0,0,44,4,0,,,,0.3,2,1.0,0.1,,,,
ChangeDistiller,77,55,18,9,17,33,0,0,38,4,0,,,,0.3,4,1.0,0.1,,,,
ChangeDistiller,77,55,18,9,17,33,0,0,23,4,0,,,,0.3,6,1.0,0.1,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,18,4,0,,,,0.5,2,0.2,0.1,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,19,4,0,,,,0.5,4,0.2,0.1,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,37,4,0,,,,0.5,6,0.2,0.1,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,21,4,0,,,,0.5,2,0.4,0.1,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,18,4,0,,,,0.5,4,0.4,0.1,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,35,4,0,,,,0.5,6,0.4,0.1,,,,
ChangeDistiller,33,20,13,5,4,11,0,0,18,4,0,,,,0.5,2,0.6,0.1,,,,
ChangeDistiller,30,19,12,4,4,10,0,0,35,4,0,,,,0.5,4,0.6,0.1,,,,
ChangeDistiller,30,19,12,4,4,10,0,0,32,4,0,,,,0.5,6,0.6,0.1,,,,
ChangeDistiller,38,23,14,6,4,14,0,0,17,4,0,,,,0.5,2,0.8,0.1,,,,
ChangeDistiller,30,19,12,4,4,10,0,0,34,4,0,,,,0.5,4,0.8,0.1,,,,
ChangeDistiller,30,19,12,4,4,10,0,0,18,4,0,,,,0.5,6,0.8,0.1,,,,
ChangeDistiller,56,33,17,9,4,26,0,0,53,4,0,,,,0.5,2,1.0,0.1,,,,
ChangeDistiller,53,34,16,7,4,26,0,0,17,4,0,,,,0.5,4,1.0,0.1,,,,
ChangeDistiller,53,34,16,7,4,26,0,0,17,4,0,,,,0.5,6,1.0,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.7,2,0.2,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,29,4,0,,,,0.7,4,0.2,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,15,4,0,,,,0.7,6,0.2,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,41,4,0,,,,0.7,2,0.4,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.7,4,0.4,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,15,4,0,,,,0.7,6,0.4,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,16,4,0,,,,0.7,2,0.6,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.7,4,0.6,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,38,4,0,,,,0.7,6,0.6,0.1,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,20,4,0,,,,0.7,2,0.8,0.1,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,13,4,0,,,,0.7,4,0.8,0.1,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,12,4,0,,,,0.7,6,0.8,0.1,,,,
ChangeDistiller,45,28,15,6,0,24,0,0,13,4,0,,,,0.7,2,1.0,0.1,,,,
ChangeDistiller,42,27,14,5,0,23,0,0,13,4,0,,,,0.7,4,1.0,0.1,,,,
ChangeDistiller,42,27,14,5,0,23,0,0,13,4,0,,,,0.7,6,1.0,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,14,4,0,,,,0.899,2,0.2,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.899,4,0.2,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.899,6,0.2,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,29,4,0,,,,0.899,2,0.4,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,31,4,0,,,,0.899,4,0.4,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,14,4,0,,,,0.899,6,0.4,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,12,4,0,,,,0.899,2,0.6,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,15,4,0,,,,0.899,4,0.6,0.1,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,14,4,0,,,,0.899,6,0.6,0.1,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,13,4,0,,,,0.899,2,0.8,0.1,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,29,4,0,,,,0.899,4,0.8,0.1,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,12,4,0,,,,0.899,6,0.8,0.1,,,,
ChangeDistiller,45,28,15,6,0,24,0,0,30,4,0,,,,0.899,2,1.0,0.1,,,,
ChangeDistiller,42,27,14,5,0,23,0,0,14,4,0,,,,0.899,4,1.0,0.1,,,,
ChangeDistiller,42,27,14,5,0,23,0,0,13,4,0,,,,0.899,6,1.0,0.1,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,48,4,0,,,,0.1,2,0.2,0.3,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,65,4,0,,,,0.1,4,0.2,0.3,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,27,4,0,,,,0.1,6,0.2,0.3,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,28,4,0,,,,0.1,2,0.4,0.3,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,44,4,0,,,,0.1,4,0.4,0.3,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,44,4,0,,,,0.1,6,0.4,0.3,,,,
ChangeDistiller,61,49,15,7,21,18,0,0,30,4,0,,,,0.1,2,0.6,0.3,,,,
ChangeDistiller,58,48,14,6,21,17,0,0,31,4,0,,,,0.1,4,0.6,0.3,,,,
ChangeDistiller,58,48,14,6,21,17,0,0,63,4,0,,,,0.1,6,0.6,0.3,,,,
ChangeDistiller,82,60,20,12,21,29,0,0,62,4,0,,,,0.1,2,0.8,0.3,,,,
ChangeDistiller,58,48,14,6,21,17,0,0,28,4,0,,,,0.1,4,0.8,0.3,,,,
ChangeDistiller,58,48,14,6,21,17,0,0,60,4,0,,,,0.1,6,0.8,0.3,,,,
ChangeDistiller,106,68,25,17,21,43,0,0,47,4,0,,,,0.1,2,1.0,0.3,,,,
ChangeDistiller,95,67,21,12,21,41,0,0,31,4,0,,,,0.1,4,1.0,0.3,,,,
ChangeDistiller,92,66,20,11,21,40,0,0,68,4,0,,,,0.1,6,1.0,0.3,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,22,4,0,,,,0.3,2,0.2,0.3,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,54,4,0,,,,0.3,4,0.2,0.3,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,22,4,0,,,,0.3,6,0.2,0.3,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,24,4,0,,,,0.3,2,0.4,0.3,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,23,4,0,,,,0.3,4,0.4,0.3,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,22,4,0,,,,0.3,6,0.4,0.3,,,,
ChangeDistiller,51,39,14,6,17,14,0,0,55,4,0,,,,0.3,2,0.6,0.3,,,,
ChangeDistiller,48,38,13,5,17,13,0,0,38,4,0,,,,0.3,4,0.6,0.3,,,,
ChangeDistiller,48,38,13,5,17,13,0,0,58,4,0,,,,0.3,6,0.6,0.3,,,,
ChangeDistiller,56,42,15,7,17,17,0,0,43,4,0,,,,0.3,2,0.8,0.3,,,,
ChangeDistiller,48,38,13,5,17,13,0,0,24,4,0,,,,0.3,4,0.8,0.3,,,,
ChangeDistiller,48,38,13,5,17,13,0,0,38,4,0,,,,0.3,6,0.8,0.3,,,,
ChangeDistiller,80,54,19,11,17,33,0,0,40,4,0,,,,0.3,2,1.0,0.3,,,,
ChangeDistiller,77,55,18,9,17,33,0,0,23,4,0,,,,0.3,4,1.0,0.3,,,,
ChangeDistiller,77,55,18,9,17,33,0,0,35,4,0,,,,0.3,6,1.0,0.3,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,37,4,0,,,,0.5,2,0.2,0.3,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,34,4,0,,,,0.5,4,0.2,0.3,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,17,4,0,,,,0.5,6,0.2,0.3,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,52,4,0,,,,0.5,2,0.4,0.3,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,17,4,0,,,,0.5,4,0.4,0.3,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,18,4,0,,,,0.5,6,0.4,0.3,,,,
ChangeDistiller,33,20,13,5,4,11,0,0,17,4,0,,,,0.5,2,0.6,0.3,,,,
ChangeDistiller,30,19,12,4,4,10,0,0,34,4,0,,,,0.5,4,0.6,0.3,,,,
ChangeDistiller,30,19,12,4,4,10,0,0,33,4,0,,,,0.5,6,0.6,0.3,,,,
ChangeDistiller,38,23,14,6,4,14,0,0,17,4,0,,,,0.5,2,0.8,0.3,,,,
ChangeDistiller,30,19,12,4,4,10,0,0,36,4,0,,,,0.5,4,0.8,0.3,,,,
ChangeDistiller,30,19,12,4,4,10,0,0,17,4,0,,,,0.5,6,0.8,0.3,,,,
ChangeDistiller,56,33,17,9,4,26,0,0,20,4,0,,,,0.5,2,1.0,0.3,,,,
ChangeDistiller,53,34,16,7,4,26,0,0,33,4,0,,,,0.5,4,1.0,0.3,,,,
ChangeDistiller,53,34,16,7,4,26,0,0,37,4,0,,,,0.5,6,1.0,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.7,2,0.2,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.7,4,0.2,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.7,6,0.2,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,12,4,0,,,,0.7,2,0.4,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.7,4,0.4,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,28,4,0,,,,0.7,6,0.4,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,28,4,0,,,,0.7,2,0.6,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.7,4,0.6,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,31,4,0,,,,0.7,6,0.6,0.3,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,12,4,0,,,,0.7,2,0.8,0.3,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,13,4,0,,,,0.7,4,0.8,0.3,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,19,4,0,,,,0.7,6,0.8,0.3,,,,
ChangeDistiller,45,28,15,6,0,24,0,0,15,4,0,,,,0.7,2,1.0,0.3,,,,
ChangeDistiller,42,27,14,5,0,23,0,0,30,4,0,,,,0.7,4,1.0,0.3,,,,
ChangeDistiller,42,27,14,5,0,23,0,0,12,4,0,,,,0.7,6,1.0,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,32,4,0,,,,0.899,2,0.2,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.899,4,0.2,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,12,4,0,,,,0.899,6,0.2,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,12,4,0,,,,0.899,2,0.4,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,12,4,0,,,,0.899,4,0.4,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,15,4,0,,,,0.899,6,0.4,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.899,2,0.6,0.3,,,,
