MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ChangeDistiller,13,8,9,1,0,3,0,0,13,4,0,,,,0.899,4,0.6,0.3,,,,
ChangeDistiller,13,8,9,1,0,3,0,0,12,4,0,,,,0.899,6,0.6,0.3,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,12,4,0,,,,0.899,2,0.8,0.3,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,2302,4,0,,,,0.899,4,0.8,0.3,,,,
ChangeDistiller,19,12,10,2,0,7,0,0,2305,4,0,,,,0.899,6,0.8,0.3,,,,
ChangeDistiller,45,28,15,6,0,24,0,0,2279,4,0,,,,0.899,2,1.0,0.3,,,,
ChangeDistiller,42,27,14,5,0,23,0,0,2312,4,0,,,,0.899,4,1.0,0.3,,,,
ChangeDistiller,42,27,14,5,0,23,0,0,2277,4,0,,,,0.899,6,1.0,0.3,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,2293,4,0,,,,0.1,2,0.2,0.5,,,,
ChangeDistiller,56,48,14,6,21,15,0,0,2287,4,0,,,,0.1,4,0.2,0.5,,,,
ChangeDistiller,56,48,14,6,21,15,0,0,2287,4,0,,,,0.1,6,0.2,0.5,,,,
ChangeDistiller,53,47,13,5,21,14,0,0,2329,4,0,,,,0.1,2,0.4,0.5,,,,
ChangeDistiller,56,48,14,6,21,15,0,0,2293,4,0,,,,0.1,4,0.4,0.5,,,,
ChangeDistiller,56,48,14,6,21,15,0,0,60,4,0,,,,0.1,6,0.4,0.5,,,,
ChangeDistiller,61,49,15,7,21,18,0,0,30,4,0,,,,0.1,2,0.6,0.5,,,,
ChangeDistiller,61,49,15,7,21,18,0,0,47,4,0,,,,0.1,4,0.6,0.5,,,,
ChangeDistiller,61,49,15,7,21,18,0,0,28,4,0,,,,0.1,6,0.6,0.5,,,,
ChangeDistiller,82,60,20,12,21,29,0,0,57,4,0,,,,0.1,2,0.8,0.5,,,,
ChangeDistiller,66,52,16,8,21,21,0,0,33,4,0,,,,0.1,4,0.8,0.5,,,,
ChangeDistiller,66,52,16,8,21,21,0,0,34,4,0,,,,0.1,6,0.8,0.5,,,,
ChangeDistiller,106,68,25,17,21,43,0,0,31,4,0,,,,0.1,2,1.0,0.5,,,,
ChangeDistiller,98,66,22,14,21,41,0,0,55,4,0,,,,0.1,4,1.0,0.5,,,,
ChangeDistiller,95,65,21,13,21,40,0,0,68,4,0,,,,0.1,6,1.0,0.5,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,22,4,0,,,,0.3,2,0.2,0.5,,,,
ChangeDistiller,46,38,13,5,17,11,0,0,27,4,0,,,,0.3,4,0.2,0.5,,,,
ChangeDistiller,46,38,13,5,17,11,0,0,25,4,0,,,,0.3,6,0.2,0.5,,,,
ChangeDistiller,43,37,12,4,17,10,0,0,36,4,0,,,,0.3,2,0.4,0.5,,,,
ChangeDistiller,46,38,13,5,17,11,0,0,27,4,0,,,,0.3,4,0.4,0.5,,,,
ChangeDistiller,46,38,13,5,17,11,0,0,39,4,0,,,,0.3,6,0.4,0.5,,,,
ChangeDistiller,51,39,14,6,17,14,0,0,44,4,0,,,,0.3,2,0.6,0.5,,,,
ChangeDistiller,51,39,14,6,17,14,0,0,22,4,0,,,,0.3,4,0.6,0.5,,,,
ChangeDistiller,51,39,14,6,17,14,0,0,39,4,0,,,,0.3,6,0.6,0.5,,,,
ChangeDistiller,56,42,15,7,17,17,0,0,28,4,0,,,,0.3,2,0.8,0.5,,,,
ChangeDistiller,56,42,15,7,17,17,0,0,26,4,0,,,,0.3,4,0.8,0.5,,,,
ChangeDistiller,56,42,15,7,17,17,0,0,36,4,0,,,,0.3,6,0.8,0.5,,,,
ChangeDistiller,80,54,19,11,17,33,0,0,28,4,0,,,,0.3,2,1.0,0.5,,,,
ChangeDistiller,80,54,19,11,17,33,0,0,24,4,0,,,,0.3,4,1.0,0.5,,,,
ChangeDistiller,80,54,19,11,17,33,0,0,39,4,0,,,,0.3,6,1.0,0.5,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,34,4,0,,,,0.5,2,0.2,0.5,,,,
ChangeDistiller,28,19,12,4,4,8,0,0,32,4,0,,,,0.5,4,0.2,0.5,,,,
ChangeDistiller,28,19,12,4,4,8,0,0,53,4,0,,,,0.5,6,0.2,0.5,,,,
ChangeDistiller,25,18,11,3,4,7,0,0,19,4,0,,,,0.5,2,0.4,0.5,,,,
ChangeDistiller,28,19,12,4,4,8,0,0,22,4,0,,,,0.5,4,0.4,0.5,,,,
ChangeDistiller,28,19,12,4,4,8,0,0,17,4,0,,,,0.5,6,0.4,0.5,,,,
ChangeDistiller,33,20,13,5,4,11,0,0,30,4,0,,,,0.5,2,0.6,0.5,,,,
ChangeDistiller,33,20,13,5,4,11,0,0,21,4,0,,,,0.5,4,0.6,0.5,,,,
ChangeDistiller,33,20,13,5,4,11,0,0,33,4,0,,,,0.5,6,0.6,0.5,,,,
ChangeDistiller,38,23,14,6,4,14,0,0,20,4,0,,,,0.5,2,0.8,0.5,,,,
ChangeDistiller,38,23,14,6,4,14,0,0,17,4,0,,,,0.5,4,0.8,0.5,,,,
ChangeDistiller,38,23,14,6,4,14,0,0,21,4,0,,,,0.5,6,0.8,0.5,,,,
ChangeDistiller,56,33,17,9,4,26,0,0,21,4,0,,,,0.5,2,1.0,0.5,,,,
ChangeDistiller,56,33,17,9,4,26,0,0,31,4,0,,,,0.5,4,1.0,0.5,,,,
ChangeDistiller,56,33,17,9,4,26,0,0,34,4,0,,,,0.5,6,1.0,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,13,4,0,,,,0.7,2,0.2,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,13,4,0,,,,0.7,4,0.2,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,12,4,0,,,,0.7,6,0.2,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,12,4,0,,,,0.7,2,0.4,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,15,4,0,,,,0.7,4,0.4,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,28,4,0,,,,0.7,6,0.4,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,15,4,0,,,,0.7,2,0.6,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,13,4,0,,,,0.7,4,0.6,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,13,4,0,,,,0.7,6,0.6,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,31,4,0,,,,0.7,2,0.8,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,29,4,0,,,,0.7,4,0.8,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,16,4,0,,,,0.7,6,0.8,0.5,,,,
ChangeDistiller,48,27,16,8,0,24,0,0,15,4,0,,,,0.7,2,1.0,0.5,,,,
ChangeDistiller,45,26,15,7,0,23,0,0,28,4,0,,,,0.7,4,1.0,0.5,,,,
ChangeDistiller,45,26,15,7,0,23,0,0,13,4,0,,,,0.7,6,1.0,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,15,4,0,,,,0.899,2,0.2,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,16,4,0,,,,0.899,4,0.2,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,13,4,0,,,,0.899,6,0.2,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,29,4,0,,,,0.899,2,0.4,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,16,4,0,,,,0.899,4,0.4,0.5,,,,
ChangeDistiller,16,9,10,2,0,4,0,0,27,4,0,,,,0.899,6,0.4,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,12,4,0,,,,0.899,2,0.6,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,14,4,0,,,,0.899,4,0.6,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,15,4,0,,,,0.899,6,0.6,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,15,4,0,,,,0.899,2,0.8,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,28,4,0,,,,0.899,4,0.8,0.5,,,,
ChangeDistiller,21,10,11,3,0,7,0,0,32,4,0,,,,0.899,6,0.8,0.5,,,,
ChangeDistiller,48,27,16,8,0,24,0,0,31,4,0,,,,0.899,2,1.0,0.5,,,,
ChangeDistiller,45,26,15,7,0,23,0,0,13,4,0,,,,0.899,4,1.0,0.5,,,,
ChangeDistiller,45,26,15,7,0,23,0,0,15,4,0,,,,0.899,6,1.0,0.5,,,,
ChangeDistiller,75,64,21,13,21,20,0,0,31,4,0,,,,0.1,2,0.2,0.7,,,,
ChangeDistiller,85,64,25,17,21,22,0,0,34,4,0,,,,0.1,4,0.2,0.7,,,,
ChangeDistiller,87,62,26,18,21,22,0,0,30,4,0,,,,0.1,6,0.2,0.7,,,,
ChangeDistiller,77,62,22,14,21,20,0,0,59,4,0,,,,0.1,2,0.4,0.7,,,,
ChangeDistiller,85,64,25,17,21,22,0,0,28,4,0,,,,0.1,4,0.4,0.7,,,,
ChangeDistiller,87,62,26,18,21,22,0,0,35,4,0,,,,0.1,6,0.4,0.7,,,,
ChangeDistiller,93,61,27,19,21,26,0,0,34,4,0,,,,0.1,2,0.6,0.7,,,,
ChangeDistiller,95,59,28,20,21,26,0,0,59,4,0,,,,0.1,4,0.6,0.7,,,,
ChangeDistiller,95,59,28,20,21,26,0,0,30,4,0,,,,0.1,6,0.6,0.7,,,,
ChangeDistiller,109,61,31,21,21,36,0,0,66,4,0,,,,0.1,2,0.8,0.7,,,,
ChangeDistiller,109,61,31,21,21,36,0,0,66,4,0,,,,0.1,4,0.8,0.7,,,,
ChangeDistiller,109,61,31,21,21,36,0,0,30,4,0,,,,0.1,6,0.8,0.7,,,,
ChangeDistiller,122,66,33,25,21,43,0,0,34,4,0,,,,0.1,2,1.0,0.7,,,,
ChangeDistiller,122,66,33,25,21,43,0,0,28,4,0,,,,0.1,4,1.0,0.7,,,,
ChangeDistiller,122,66,33,25,21,43,0,0,29,4,0,,,,0.1,6,1.0,0.7,,,,
ChangeDistiller,56,45,17,9,17,13,0,0,27,4,0,,,,0.3,2,0.2,0.7,,,,
ChangeDistiller,58,43,18,10,17,13,0,0,25,4,0,,,,0.3,4,0.2,0.7,,,,
ChangeDistiller,58,43,18,10,17,13,0,0,23,4,0,,,,0.3,6,0.2,0.7,,,,
ChangeDistiller,58,43,18,10,17,13,0,0,25,4,0,,,,0.3,2,0.4,0.7,,,,
ChangeDistiller,58,43,18,10,17,13,0,0,39,4,0,,,,0.3,4,0.4,0.7,,,,
ChangeDistiller,58,43,18,10,17,13,0,0,27,4,0,,,,0.3,6,0.4,0.7,,,,
ChangeDistiller,66,40,20,12,17,17,0,0,28,4,0,,,,0.3,2,0.6,0.7,,,,
ChangeDistiller,66,40,20,12,17,17,0,0,23,4,0,,,,0.3,4,0.6,0.7,,,,
ChangeDistiller,66,40,20,12,17,17,0,0,25,4,0,,,,0.3,6,0.6,0.7,,,,
ChangeDistiller,66,40,20,12,17,17,0,0,39,4,0,,,,0.3,2,0.8,0.7,,,,
ChangeDistiller,66,40,20,12,17,17,0,0,23,4,0,,,,0.3,4,0.8,0.7,,,,
ChangeDistiller,66,40,20,12,17,17,0,0,35,4,0,,,,0.3,6,0.8,0.7,,,,
ChangeDistiller,90,52,24,16,17,33,0,0,63,4,0,,,,0.3,2,1.0,0.7,,,,
ChangeDistiller,90,52,24,16,17,33,0,0,23,4,0,,,,0.3,4,1.0,0.7,,,,
ChangeDistiller,90,52,24,16,17,33,0,0,56,4,0,,,,0.3,6,1.0,0.7,,,,
ChangeDistiller,34,26,14,6,4,10,0,0,21,4,0,,,,0.5,2,0.2,0.7,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,21,4,0,,,,0.5,4,0.2,0.7,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,20,4,0,,,,0.5,6,0.2,0.7,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,50,4,0,,,,0.5,2,0.4,0.7,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,17,4,0,,,,0.5,4,0.4,0.7,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,30,4,0,,,,0.5,6,0.4,0.7,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,21,4,0,,,,0.5,2,0.6,0.7,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,18,4,0,,,,0.5,4,0.6,0.7,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,21,4,0,,,,0.5,6,0.6,0.7,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,18,4,0,,,,0.5,2,0.8,0.7,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,19,4,0,,,,0.5,4,0.8,0.7,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,18,4,0,,,,0.5,6,0.8,0.7,,,,
ChangeDistiller,62,32,20,12,4,26,0,0,19,4,0,,,,0.5,2,1.0,0.7,,,,
ChangeDistiller,62,32,20,12,4,26,0,0,22,4,0,,,,0.5,4,1.0,0.7,,,,
ChangeDistiller,62,32,20,12,4,26,0,0,37,4,0,,,,0.5,6,1.0,0.7,,,,
ChangeDistiller,19,11,11,3,0,5,0,0,16,4,0,,,,0.7,2,0.2,0.7,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,29,4,0,,,,0.7,4,0.2,0.7,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,13,4,0,,,,0.7,6,0.2,0.7,,,,
ChangeDistiller,19,11,11,3,0,5,0,0,28,4,0,,,,0.7,2,0.4,0.7,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,13,4,0,,,,0.7,4,0.4,0.7,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,12,4,0,,,,0.7,6,0.4,0.7,,,,
ChangeDistiller,24,12,12,4,0,8,0,0,12,4,0,,,,0.7,2,0.6,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,13,4,0,,,,0.7,4,0.6,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,15,4,0,,,,0.7,6,0.6,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,13,4,0,,,,0.7,2,0.8,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,15,4,0,,,,0.7,4,0.8,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,15,4,0,,,,0.7,6,0.8,0.7,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,29,4,0,,,,0.7,2,1.0,0.7,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,29,4,0,,,,0.7,4,1.0,0.7,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,13,4,0,,,,0.7,6,1.0,0.7,,,,
ChangeDistiller,19,11,11,3,0,5,0,0,13,4,0,,,,0.899,2,0.2,0.7,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,29,4,0,,,,0.899,4,0.2,0.7,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,15,4,0,,,,0.899,6,0.2,0.7,,,,
ChangeDistiller,19,11,11,3,0,5,0,0,29,4,0,,,,0.899,2,0.4,0.7,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,16,4,0,,,,0.899,4,0.4,0.7,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,32,4,0,,,,0.899,6,0.4,0.7,,,,
ChangeDistiller,24,12,12,4,0,8,0,0,13,4,0,,,,0.899,2,0.6,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,13,4,0,,,,0.899,4,0.6,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,12,4,0,,,,0.899,6,0.6,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,16,4,0,,,,0.899,2,0.8,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,15,4,0,,,,0.899,4,0.8,0.7,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,15,4,0,,,,0.899,6,0.8,0.7,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,14,4,0,,,,0.899,2,1.0,0.7,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,30,4,0,,,,0.899,4,1.0,0.7,,,,
ChangeDistiller,78,67,22,14,21,21,0,0,29,4,0,,,,0.1,2,0.2,0.899,,,,
ChangeDistiller,88,67,26,18,21,23,0,0,44,4,0,,,,0.1,4,0.2,0.899,,,,
ChangeDistiller,90,65,27,19,21,23,0,0,52,4,0,,,,0.1,6,0.2,0.899,,,,
ChangeDistiller,80,65,23,15,21,21,0,0,34,4,0,,,,0.1,2,0.4,0.899,,,,
ChangeDistiller,88,67,26,18,21,23,0,0,34,4,0,,,,0.1,4,0.4,0.899,,,,
ChangeDistiller,90,65,27,19,21,23,0,0,70,4,0,,,,0.1,6,0.4,0.899,,,,
ChangeDistiller,96,64,28,20,21,27,0,0,28,4,0,,,,0.1,2,0.6,0.899,,,,
ChangeDistiller,98,62,29,21,21,27,0,0,31,4,0,,,,0.1,4,0.6,0.899,,,,
ChangeDistiller,98,62,29,21,21,27,0,0,61,4,0,,,,0.1,6,0.6,0.899,,,,
ChangeDistiller,111,63,32,21,21,37,0,0,44,4,0,,,,0.1,2,0.8,0.899,,,,
ChangeDistiller,111,63,32,21,21,37,0,0,28,4,0,,,,0.1,4,0.8,0.899,,,,
ChangeDistiller,111,63,32,21,21,37,0,0,29,4,0,,,,0.1,6,0.8,0.899,,,,
ChangeDistiller,124,66,34,26,21,43,0,0,34,4,0,,,,0.1,2,1.0,0.899,,,,
ChangeDistiller,124,66,34,26,21,43,0,0,31,4,0,,,,0.1,4,1.0,0.899,,,,
ChangeDistiller,124,66,34,26,21,43,0,0,34,4,0,,,,0.1,6,1.0,0.899,,,,
ChangeDistiller,59,48,18,10,17,14,0,0,39,4,0,,,,0.3,2,0.2,0.899,,,,
ChangeDistiller,61,46,19,11,17,14,0,0,23,4,0,,,,0.3,4,0.2,0.899,,,,
ChangeDistiller,61,46,19,11,17,14,0,0,55,4,0,,,,0.3,6,0.2,0.899,,,,
ChangeDistiller,61,46,19,11,17,14,0,0,22,4,0,,,,0.3,2,0.4,0.899,,,,
ChangeDistiller,61,46,19,11,17,14,0,0,55,4,0,,,,0.3,4,0.4,0.899,,,,
ChangeDistiller,61,46,19,11,17,14,0,0,25,4,0,,,,0.3,6,0.4,0.899,,,,
ChangeDistiller,69,43,21,13,17,18,0,0,27,4,0,,,,0.3,2,0.6,0.899,,,,
ChangeDistiller,69,43,21,13,17,18,0,0,28,4,0,,,,0.3,4,0.6,0.899,,,,
ChangeDistiller,69,43,21,13,17,18,0,0,22,4,0,,,,0.3,6,0.6,0.899,,,,
ChangeDistiller,69,43,21,13,17,18,0,0,39,4,0,,,,0.3,2,0.8,0.899,,,,
ChangeDistiller,69,43,21,13,17,18,0,0,25,4,0,,,,0.3,4,0.8,0.899,,,,
ChangeDistiller,69,43,21,13,17,18,0,0,60,4,0,,,,0.3,6,0.8,0.899,,,,
ChangeDistiller,92,52,25,17,17,33,0,0,24,4,0,,,,0.3,2,1.0,0.899,,,,
ChangeDistiller,92,52,25,17,17,33,0,0,26,4,0,,,,0.3,4,1.0,0.899,,,,
ChangeDistiller,92,52,25,17,17,33,0,0,24,4,0,,,,0.3,6,1.0,0.899,,,,
ChangeDistiller,34,26,14,6,4,10,0,0,22,4,0,,,,0.5,2,0.2,0.899,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,21,4,0,,,,0.5,4,0.2,0.899,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,20,4,0,,,,0.5,6,0.2,0.899,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,33,4,0,,,,0.5,2,0.4,0.899,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,18,4,0,,,,0.5,4,0.4,0.899,,,,
ChangeDistiller,36,24,15,7,4,10,0,0,36,4,0,,,,0.5,6,0.4,0.899,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,21,4,0,,,,0.5,2,0.6,0.899,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,17,4,0,,,,0.5,4,0.6,0.899,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,18,4,0,,,,0.5,6,0.6,0.899,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,33,4,0,,,,0.5,2,0.8,0.899,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,21,4,0,,,,0.5,4,0.8,0.899,,,,
ChangeDistiller,44,22,17,9,4,14,0,0,18,4,0,,,,0.5,6,0.8,0.899,,,,
ChangeDistiller,62,32,20,12,4,26,0,0,34,4,0,,,,0.5,2,1.0,0.899,,,,
ChangeDistiller,62,32,20,12,4,26,0,0,18,4,0,,,,0.5,4,1.0,0.899,,,,
ChangeDistiller,62,32,20,12,4,26,0,0,54,4,0,,,,0.5,6,1.0,0.899,,,,
ChangeDistiller,19,11,11,3,0,5,0,0,15,4,0,,,,0.7,2,0.2,0.899,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,29,4,0,,,,0.7,4,0.2,0.899,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,12,4,0,,,,0.7,6,0.2,0.899,,,,
ChangeDistiller,19,11,11,3,0,5,0,0,15,4,0,,,,0.7,2,0.4,0.899,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,13,4,0,,,,0.7,4,0.4,0.899,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,13,4,0,,,,0.7,6,0.4,0.899,,,,
ChangeDistiller,24,12,12,4,0,8,0,0,12,4,0,,,,0.7,2,0.6,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,15,4,0,,,,0.7,4,0.6,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,29,4,0,,,,0.7,6,0.6,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,29,4,0,,,,0.7,2,0.8,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,15,4,0,,,,0.7,4,0.8,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,12,4,0,,,,0.7,6,0.8,0.899,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,29,4,0,,,,0.7,2,1.0,0.899,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,15,4,0,,,,0.7,4,1.0,0.899,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,13,4,0,,,,0.7,6,1.0,0.899,,,,
ChangeDistiller,19,11,11,3,0,5,0,0,15,4,0,,,,0.899,2,0.2,0.899,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,26,4,0,,,,0.899,4,0.2,0.899,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,13,4,0,,,,0.899,6,0.2,0.899,,,,
ChangeDistiller,19,11,11,3,0,5,0,0,16,4,0,,,,0.899,2,0.4,0.899,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,13,4,0,,,,0.899,4,0.4,0.899,,,,
ChangeDistiller,22,12,12,4,0,6,0,0,13,4,0,,,,0.899,6,0.4,0.899,,,,
ChangeDistiller,24,12,12,4,0,8,0,0,12,4,0,,,,0.899,2,0.6,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,25,4,0,,,,0.899,4,0.6,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,13,4,0,,,,0.899,6,0.6,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,15,4,0,,,,0.899,2,0.8,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,14,4,0,,,,0.899,4,0.8,0.899,,,,
ChangeDistiller,27,13,13,5,0,9,0,0,12,4,0,,,,0.899,6,0.8,0.899,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,15,4,0,,,,0.899,4,1.0,0.899,,,,
ChangeDistiller,50,26,17,9,0,24,0,0,12,4,0,,,,0.899,6,1.0,0.899,,,,
