MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.1,,,,,,1,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.3,,,,,,1,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.5,,,,,,1,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.7,,,,,,1,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.899,,,,,,1,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.1,,,,,,2,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.5,,,,,,2,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.7,,,,,,2,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.899,,,,,,2,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.1,,,,,,3,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.3,,,,,,3,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.5,,,,,,3,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.7,,,,,,3,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.1,,,,,,4,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.3,,,,,,4,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.5,,,,,,4,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.7,,,,,,4,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.899,,,,,,4,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.1,,,,,,5,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.3,,,,,,5,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,45,2,45,0,0,0,0,0,1,2,0,,0.7,,,,,,5,,,
SimpleGumtree,45,2,45,0,0,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,6,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,6,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,6,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,11,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,10,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1814,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,927,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,926,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,926,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1142,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,925,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,924,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,925,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1817,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,995,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,941,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,941,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,943,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,942,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,941,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,55,6,50,5,0,0,0,0,6,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,5,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,6,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,6,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,5,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,941,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,941,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,941,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1771,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1777,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,937,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,937,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,939,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,939,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,937,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,937,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,938,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,940,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,928,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,928,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,928,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,928,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,930,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,928,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,928,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,927,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1812,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1817,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,892,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,940,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,939,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,940,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,940,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,941,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,940,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,941,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,939,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,890,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,930,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1799,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1806,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,930,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,930,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,930,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,930,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,929,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,925,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,927,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,884,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,922,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,922,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,922,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,922,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,923,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,921,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,921,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,922,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1765,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1771,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,912,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,5,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,6,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,6,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,5,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,5,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,917,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,917,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,917,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,917,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,920,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,918,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,917,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,915,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,914,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,914,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,915,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,914,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,916,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,915,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,914,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,55,6,50,5,0,0,0,0,10,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,11,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,10,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,11,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,10,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1758,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1759,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,921,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,920,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,921,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,920,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,920,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,922,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,921,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,919,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,915,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,916,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,915,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,915,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,916,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,917,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,916,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,915,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1775,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1777,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,910,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,909,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,910,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,911,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,910,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,913,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,910,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,910,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,890,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,45,2,45,0,0,0,0,0,912,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,69,8,57,12,0,0,0,0,5,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,69,8,57,12,0,0,0,0,6,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,912,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,910,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,910,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,913,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,913,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,911,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1763,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1767,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,911,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,892,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,119,9,82,37,0,0,0,0,1,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,901,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,901,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,900,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,900,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,902,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,903,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,903,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,901,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,897,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1745,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1750,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,898,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,899,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,898,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,897,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,45,2,45,0,0,0,0,0,5,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,6,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,5,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,6,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,6,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,902,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,904,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,903,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,889,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,906,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,905,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,906,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,905,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,905,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,907,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,906,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,905,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1734,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,1739,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,45,2,45,0,0,0,0,0,899,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,55,6,50,5,0,0,0,0,5,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,6,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,6,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,5,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,55,6,50,5,0,0,0,0,6,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,901,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,900,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,899,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,900,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,902,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,900,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,899,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,900,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,899,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,899,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,899,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,45,2,45,0,0,0,0,0,899,3,0,0.3,,1700,,,,,2,,,
