ClassicGumtree_0.1_100_1
CompleteGumtreeMatcher_0.4_1200_4
CompleteGumtreeMatcher_0.4_1200_5
CompleteGumtreeMatcher_0.4_1300_2
CompleteGumtreeMatcher_0.4_1300_3
CompleteGumtreeMatcher_0.4_1300_4
CompleteGumtreeMatcher_0.4_1300_5
CompleteGumtreeMatcher_0.4_1400_2
CompleteGumtreeMatcher_0.4_1400_3
CompleteGumtreeMatcher_0.4_1400_4
CompleteGumtreeMatcher_0.4_1400_5
CompleteGumtreeMatcher_0.4_1500_2
CompleteGumtreeMatcher_0.4_1500_3
CompleteGumtreeMatcher_0.4_1500_4
CompleteGumtreeMatcher_0.4_1500_5
CompleteGumtreeMatcher_0.4_1600_2
CompleteGumtreeMatcher_0.4_1600_3
CompleteGumtreeMatcher_0.4_1600_4
CompleteGumtreeMatcher_0.4_1600_5
CompleteGumtreeMatcher_0.4_1700_2
CompleteGumtreeMatcher_0.4_1700_3
CompleteGumtreeMatcher_0.4_1700_4
CompleteGumtreeMatcher_0.4_1700_5
CompleteGumtreeMatcher_0.4_1800_2
CompleteGumtreeMatcher_0.4_1800_3
CompleteGumtreeMatcher_0.4_1800_4
CompleteGumtreeMatcher_0.4_1800_5
CompleteGumtreeMatcher_0.4_1900_2
CompleteGumtreeMatcher_0.4_1900_3
CompleteGumtreeMatcher_0.4_1900_4
CompleteGumtreeMatcher_0.4_1900_5
CompleteGumtreeMatcher_0.4_2000_2
CompleteGumtreeMatcher_0.4_2000_3
CompleteGumtreeMatcher_0.4_2000_4
CompleteGumtreeMatcher_0.4_2000_5
CompleteGumtreeMatcher_0.5_500_2
CompleteGumtreeMatcher_0.5_500_3
CompleteGumtreeMatcher_0.5_500_4
CompleteGumtreeMatcher_0.5_500_5
CompleteGumtreeMatcher_0.5_600_2
CompleteGumtreeMatcher_0.5_600_3
CompleteGumtreeMatcher_0.5_600_4
CompleteGumtreeMatcher_0.5_600_5
CompleteGumtreeMatcher_0.5_700_2
CompleteGumtreeMatcher_0.5_700_3
CompleteGumtreeMatcher_0.5_700_4
CompleteGumtreeMatcher_0.5_700_5
CompleteGumtreeMatcher_0.5_800_2
CompleteGumtreeMatcher_0.5_800_3
CompleteGumtreeMatcher_0.5_800_4
CompleteGumtreeMatcher_0.5_800_5
CompleteGumtreeMatcher_0.5_900_2
CompleteGumtreeMatcher_0.5_900_3
CompleteGumtreeMatcher_0.5_900_4
CompleteGumtreeMatcher_0.5_900_5
CompleteGumtreeMatcher_0.5_1000_2
CompleteGumtreeMatcher_0.5_1000_3
CompleteGumtreeMatcher_0.5_1000_4
CompleteGumtreeMatcher_0.5_1000_5
CompleteGumtreeMatcher_0.5_1100_2
CompleteGumtreeMatcher_0.5_1100_3
CompleteGumtreeMatcher_0.5_1100_4
CompleteGumtreeMatcher_0.5_1100_5
CompleteGumtreeMatcher_0.5_1200_2
CompleteGumtreeMatcher_0.5_1200_3
CompleteGumtreeMatcher_0.5_1200_4
CompleteGumtreeMatcher_0.5_1200_5
CompleteGumtreeMatcher_0.5_1300_2
CompleteGumtreeMatcher_0.5_1300_3
CompleteGumtreeMatcher_0.5_1300_4
CompleteGumtreeMatcher_0.5_1300_5
CompleteGumtreeMatcher_0.5_1400_2
CompleteGumtreeMatcher_0.5_1400_3
CompleteGumtreeMatcher_0.5_1400_4
CompleteGumtreeMatcher_0.5_1400_5
CompleteGumtreeMatcher_0.5_1500_2
CompleteGumtreeMatcher_0.5_1500_3
CompleteGumtreeMatcher_0.5_1500_4
CompleteGumtreeMatcher_0.5_1500_5
CompleteGumtreeMatcher_0.5_1600_2
CompleteGumtreeMatcher_0.5_1600_3
CompleteGumtreeMatcher_0.5_1600_4
CompleteGumtreeMatcher_0.5_1600_5
CompleteGumtreeMatcher_0.5_1700_2
CompleteGumtreeMatcher_0.5_1700_3
CompleteGumtreeMatcher_0.5_1700_4
CompleteGumtreeMatcher_0.5_1700_5
CompleteGumtreeMatcher_0.5_1800_2
CompleteGumtreeMatcher_0.5_1800_3
CompleteGumtreeMatcher_0.5_1800_4
CompleteGumtreeMatcher_0.5_1800_5
CompleteGumtreeMatcher_0.5_1900_2
CompleteGumtreeMatcher_0.5_1900_3
CompleteGumtreeMatcher_0.5_1900_4
CompleteGumtreeMatcher_0.5_1900_5
CompleteGumtreeMatcher_0.5_2000_2
CompleteGumtreeMatcher_0.5_2000_3
CompleteGumtreeMatcher_0.5_2000_4
CompleteGumtreeMatcher_0.5_2000_5
CompleteGumtreeMatcher_0.6_500_2
CompleteGumtreeMatcher_0.6_500_3
CompleteGumtreeMatcher_0.6_500_4
CompleteGumtreeMatcher_0.6_500_5
CompleteGumtreeMatcher_0.6_600_2
CompleteGumtreeMatcher_0.6_600_3
CompleteGumtreeMatcher_0.6_600_4
CompleteGumtreeMatcher_0.6_600_5
CompleteGumtreeMatcher_0.6_700_2
CompleteGumtreeMatcher_0.6_700_3
CompleteGumtreeMatcher_0.6_700_4
CompleteGumtreeMatcher_0.6_700_5
CompleteGumtreeMatcher_0.6_800_2
CompleteGumtreeMatcher_0.6_800_3
CompleteGumtreeMatcher_0.6_800_4
CompleteGumtreeMatcher_0.6_800_5
CompleteGumtreeMatcher_0.6_900_2
CompleteGumtreeMatcher_0.6_900_3
CompleteGumtreeMatcher_0.6_900_4
CompleteGumtreeMatcher_0.6_900_5
CompleteGumtreeMatcher_0.6_1000_2
CompleteGumtreeMatcher_0.6_1000_3
CompleteGumtreeMatcher_0.6_1000_4
CompleteGumtreeMatcher_0.6_1000_5
CompleteGumtreeMatcher_0.6_1100_2
CompleteGumtreeMatcher_0.6_1100_3
CompleteGumtreeMatcher_0.6_1100_4
CompleteGumtreeMatcher_0.6_1100_5
CompleteGumtreeMatcher_0.6_1200_2
CompleteGumtreeMatcher_0.6_1200_3
CompleteGumtreeMatcher_0.6_1200_4
CompleteGumtreeMatcher_0.6_1200_5
CompleteGumtreeMatcher_0.6_1300_2
CompleteGumtreeMatcher_0.6_1300_3
CompleteGumtreeMatcher_0.6_1300_4
CompleteGumtreeMatcher_0.6_1300_5
CompleteGumtreeMatcher_0.6_1400_2
CompleteGumtreeMatcher_0.6_1400_3
CompleteGumtreeMatcher_0.6_1400_4
CompleteGumtreeMatcher_0.6_1400_5
CompleteGumtreeMatcher_0.6_1500_2
CompleteGumtreeMatcher_0.6_1500_3
CompleteGumtreeMatcher_0.6_1500_4
CompleteGumtreeMatcher_0.6_1500_5
CompleteGumtreeMatcher_0.6_1600_2
CompleteGumtreeMatcher_0.6_1600_3
CompleteGumtreeMatcher_0.6_1600_4
CompleteGumtreeMatcher_0.6_1600_5
CompleteGumtreeMatcher_0.6_1700_2
CompleteGumtreeMatcher_0.6_1700_3
CompleteGumtreeMatcher_0.6_1700_4
CompleteGumtreeMatcher_0.6_1700_5
CompleteGumtreeMatcher_0.6_1800_2
CompleteGumtreeMatcher_0.6_1800_3
CompleteGumtreeMatcher_0.6_1800_4
CompleteGumtreeMatcher_0.6_1800_5
CompleteGumtreeMatcher_0.6_1900_2
CompleteGumtreeMatcher_0.6_1900_3
CompleteGumtreeMatcher_0.6_1900_4
CompleteGumtreeMatcher_0.6_1900_5
CompleteGumtreeMatcher_0.6_2000_2
CompleteGumtreeMatcher_0.6_2000_3
CompleteGumtreeMatcher_0.6_2000_4
CompleteGumtreeMatcher_0.6_2000_5
CompleteGumtreeMatcher_0.7_500_2
CompleteGumtreeMatcher_0.7_500_3
CompleteGumtreeMatcher_0.7_500_4
CompleteGumtreeMatcher_0.7_500_5
CompleteGumtreeMatcher_0.7_600_2
CompleteGumtreeMatcher_0.7_600_3
CompleteGumtreeMatcher_0.7_600_4
CompleteGumtreeMatcher_0.7_600_5
CompleteGumtreeMatcher_0.7_700_2
CompleteGumtreeMatcher_0.7_700_3
CompleteGumtreeMatcher_0.7_700_4
CompleteGumtreeMatcher_0.7_700_5
CompleteGumtreeMatcher_0.7_800_2
CompleteGumtreeMatcher_0.7_800_3
CompleteGumtreeMatcher_0.7_800_4
CompleteGumtreeMatcher_0.7_800_5
CompleteGumtreeMatcher_0.7_900_2
CompleteGumtreeMatcher_0.7_900_3
CompleteGumtreeMatcher_0.7_900_4
CompleteGumtreeMatcher_0.7_900_5
CompleteGumtreeMatcher_0.7_1000_2
CompleteGumtreeMatcher_0.7_1000_3
CompleteGumtreeMatcher_0.7_1000_4
CompleteGumtreeMatcher_0.7_1000_5
CompleteGumtreeMatcher_0.7_1100_2
CompleteGumtreeMatcher_0.7_1100_3
CompleteGumtreeMatcher_0.7_1100_4
CompleteGumtreeMatcher_0.7_1100_5
CompleteGumtreeMatcher_0.7_1200_2
CompleteGumtreeMatcher_0.7_1200_3
CompleteGumtreeMatcher_0.7_1200_4
CompleteGumtreeMatcher_0.7_1200_5
CompleteGumtreeMatcher_0.7_1300_2
CompleteGumtreeMatcher_0.7_1300_3
CompleteGumtreeMatcher_0.7_1300_4
CompleteGumtreeMatcher_0.7_1300_5
CompleteGumtreeMatcher_0.7_1400_2
CompleteGumtreeMatcher_0.7_1400_3
CompleteGumtreeMatcher_0.7_1400_4
CompleteGumtreeMatcher_0.7_1400_5
CompleteGumtreeMatcher_0.7_1500_2
CompleteGumtreeMatcher_0.7_1500_3
CompleteGumtreeMatcher_0.7_1500_4
CompleteGumtreeMatcher_0.7_1500_5
CompleteGumtreeMatcher_0.7_1600_2
CompleteGumtreeMatcher_0.7_1600_3
CompleteGumtreeMatcher_0.7_1600_4
CompleteGumtreeMatcher_0.7_1600_5
CompleteGumtreeMatcher_0.7_1700_2
CompleteGumtreeMatcher_0.7_1700_3
CompleteGumtreeMatcher_0.7_1700_4
CompleteGumtreeMatcher_0.7_1700_5
CompleteGumtreeMatcher_0.7_1800_2
CompleteGumtreeMatcher_0.7_1800_3
CompleteGumtreeMatcher_0.7_1800_4
CompleteGumtreeMatcher_0.7_1800_5
CompleteGumtreeMatcher_0.7_1900_2
CompleteGumtreeMatcher_0.7_1900_3
CompleteGumtreeMatcher_0.7_1900_4
CompleteGumtreeMatcher_0.7_1900_5
CompleteGumtreeMatcher_0.7_2000_2
CompleteGumtreeMatcher_0.7_2000_3
CompleteGumtreeMatcher_0.7_2000_4
CompleteGumtreeMatcher_0.7_2000_5
CompleteGumtreeMatcher_0.8_500_2
CompleteGumtreeMatcher_0.8_500_3
CompleteGumtreeMatcher_0.8_500_4
CompleteGumtreeMatcher_0.8_500_5
CompleteGumtreeMatcher_0.8_600_2
CompleteGumtreeMatcher_0.8_600_3
CompleteGumtreeMatcher_0.8_600_4
CompleteGumtreeMatcher_0.8_600_5
CompleteGumtreeMatcher_0.8_700_2
CompleteGumtreeMatcher_0.8_700_3
CompleteGumtreeMatcher_0.8_700_4
CompleteGumtreeMatcher_0.8_700_5
CompleteGumtreeMatcher_0.8_800_2
CompleteGumtreeMatcher_0.8_800_3
CompleteGumtreeMatcher_0.8_800_4
CompleteGumtreeMatcher_0.8_800_5
CompleteGumtreeMatcher_0.8_900_2
CompleteGumtreeMatcher_0.8_900_3
CompleteGumtreeMatcher_0.8_900_4
CompleteGumtreeMatcher_0.8_900_5
CompleteGumtreeMatcher_0.8_1000_2
CompleteGumtreeMatcher_0.8_1000_3
CompleteGumtreeMatcher_0.8_1000_4
CompleteGumtreeMatcher_0.8_1000_5
CompleteGumtreeMatcher_0.8_1100_2
CompleteGumtreeMatcher_0.8_1100_3
CompleteGumtreeMatcher_0.8_1100_4
CompleteGumtreeMatcher_0.8_1100_5
CompleteGumtreeMatcher_0.8_1200_2
CompleteGumtreeMatcher_0.8_1200_3
CompleteGumtreeMatcher_0.8_1200_4
CompleteGumtreeMatcher_0.8_1200_5
CompleteGumtreeMatcher_0.8_1300_2
CompleteGumtreeMatcher_0.8_1300_3
CompleteGumtreeMatcher_0.8_1300_4
CompleteGumtreeMatcher_0.8_1300_5
CompleteGumtreeMatcher_0.8_1400_2
CompleteGumtreeMatcher_0.8_1400_3
CompleteGumtreeMatcher_0.8_1400_4
CompleteGumtreeMatcher_0.8_1400_5
CompleteGumtreeMatcher_0.8_1500_2
CompleteGumtreeMatcher_0.8_1500_3
CompleteGumtreeMatcher_0.8_1500_4
CompleteGumtreeMatcher_0.8_1500_5
CompleteGumtreeMatcher_0.8_1600_2
CompleteGumtreeMatcher_0.8_1600_3
CompleteGumtreeMatcher_0.8_1600_4
CompleteGumtreeMatcher_0.8_1600_5
CompleteGumtreeMatcher_0.8_1700_2
CompleteGumtreeMatcher_0.8_1700_3
CompleteGumtreeMatcher_0.8_1700_4
CompleteGumtreeMatcher_0.8_1700_5
CompleteGumtreeMatcher_0.8_1800_2
CompleteGumtreeMatcher_0.8_1800_3
CompleteGumtreeMatcher_0.8_1800_4
CompleteGumtreeMatcher_0.8_1800_5
CompleteGumtreeMatcher_0.8_1900_2
CompleteGumtreeMatcher_0.8_1900_3
CompleteGumtreeMatcher_0.8_1900_4
CompleteGumtreeMatcher_0.8_1900_5
CompleteGumtreeMatcher_0.8_2000_2
CompleteGumtreeMatcher_0.8_2000_3
CompleteGumtreeMatcher_0.8_2000_4
CompleteGumtreeMatcher_0.8_2000_5
CompleteGumtreeMatcher_0.9_500_2
CompleteGumtreeMatcher_0.9_500_3
CompleteGumtreeMatcher_0.9_500_4
CompleteGumtreeMatcher_0.9_500_5
CompleteGumtreeMatcher_0.9_600_2
CompleteGumtreeMatcher_0.9_600_3
CompleteGumtreeMatcher_0.9_600_4
CompleteGumtreeMatcher_0.9_600_5
CompleteGumtreeMatcher_0.9_700_2
CompleteGumtreeMatcher_0.9_700_3
CompleteGumtreeMatcher_0.9_700_4
CompleteGumtreeMatcher_0.9_700_5
CompleteGumtreeMatcher_0.9_800_2
CompleteGumtreeMatcher_0.9_800_3
CompleteGumtreeMatcher_0.9_800_4
CompleteGumtreeMatcher_0.9_800_5
CompleteGumtreeMatcher_0.9_900_2
CompleteGumtreeMatcher_0.9_900_3
CompleteGumtreeMatcher_0.9_900_4
CompleteGumtreeMatcher_0.9_900_5
CompleteGumtreeMatcher_0.9_1000_2
CompleteGumtreeMatcher_0.9_1000_3
CompleteGumtreeMatcher_0.9_1000_4
CompleteGumtreeMatcher_0.9_1000_5
CompleteGumtreeMatcher_0.9_1100_2
CompleteGumtreeMatcher_0.9_1100_3
CompleteGumtreeMatcher_0.9_1100_4
CompleteGumtreeMatcher_0.9_1100_5
CompleteGumtreeMatcher_0.9_1200_2
CompleteGumtreeMatcher_0.9_1200_3
CompleteGumtreeMatcher_0.9_1200_4
CompleteGumtreeMatcher_0.9_1200_5
CompleteGumtreeMatcher_0.9_1300_2
CompleteGumtreeMatcher_0.9_1300_3
CompleteGumtreeMatcher_0.9_1300_4
CompleteGumtreeMatcher_0.9_1300_5
CompleteGumtreeMatcher_0.9_1400_2
CompleteGumtreeMatcher_0.9_1400_3
CompleteGumtreeMatcher_0.9_1400_4
CompleteGumtreeMatcher_0.9_1400_5
CompleteGumtreeMatcher_0.9_1500_2
CompleteGumtreeMatcher_0.9_1500_3
CompleteGumtreeMatcher_0.9_1500_4
CompleteGumtreeMatcher_0.9_1500_5
CompleteGumtreeMatcher_0.9_1600_2
CompleteGumtreeMatcher_0.9_1600_3
CompleteGumtreeMatcher_0.9_1600_4
CompleteGumtreeMatcher_0.9_1600_5
CompleteGumtreeMatcher_0.9_1700_2
CompleteGumtreeMatcher_0.9_1700_3
CompleteGumtreeMatcher_0.9_1700_4
CompleteGumtreeMatcher_0.9_1700_5
CompleteGumtreeMatcher_0.9_1800_2
CompleteGumtreeMatcher_0.9_1800_3
CompleteGumtreeMatcher_0.9_1800_4
CompleteGumtreeMatcher_0.9_1800_5
CompleteGumtreeMatcher_0.9_1900_2
CompleteGumtreeMatcher_0.9_1900_3
CompleteGumtreeMatcher_0.9_1900_4
CompleteGumtreeMatcher_0.9_1900_5
CompleteGumtreeMatcher_0.9_2000_2
CompleteGumtreeMatcher_0.9_2000_3
CompleteGumtreeMatcher_0.9_2000_4
CompleteGumtreeMatcher_0.9_2000_5
CompleteGumtreeMatcher_1_500_2
CompleteGumtreeMatcher_1_500_3
CompleteGumtreeMatcher_1_500_4
CompleteGumtreeMatcher_1_500_5
CompleteGumtreeMatcher_1_600_2
CompleteGumtreeMatcher_1_600_3
CompleteGumtreeMatcher_1_600_4
CompleteGumtreeMatcher_1_600_5
CompleteGumtreeMatcher_1_700_2
CompleteGumtreeMatcher_1_700_3
CompleteGumtreeMatcher_1_700_4
CompleteGumtreeMatcher_1_700_5
CompleteGumtreeMatcher_1_800_2
CompleteGumtreeMatcher_1_800_3
CompleteGumtreeMatcher_1_800_4
CompleteGumtreeMatcher_1_800_5
CompleteGumtreeMatcher_1_900_2
CompleteGumtreeMatcher_1_900_3
CompleteGumtreeMatcher_1_900_4
CompleteGumtreeMatcher_1_900_5
CompleteGumtreeMatcher_1_1000_2
CompleteGumtreeMatcher_1_1000_3
CompleteGumtreeMatcher_1_1000_4
CompleteGumtreeMatcher_1_1000_5
CompleteGumtreeMatcher_1_1100_2
CompleteGumtreeMatcher_1_1100_3
CompleteGumtreeMatcher_1_1100_4
CompleteGumtreeMatcher_1_1100_5
CompleteGumtreeMatcher_1_1200_2
CompleteGumtreeMatcher_1_1200_3
CompleteGumtreeMatcher_1_1200_4
CompleteGumtreeMatcher_1_1200_5
CompleteGumtreeMatcher_1_1300_2
CompleteGumtreeMatcher_1_1300_3
CompleteGumtreeMatcher_1_1300_4
CompleteGumtreeMatcher_1_1300_5
CompleteGumtreeMatcher_1_1400_2
CompleteGumtreeMatcher_1_1400_3
CompleteGumtreeMatcher_1_1400_4
CompleteGumtreeMatcher_1_1400_5
CompleteGumtreeMatcher_1_1500_2
CompleteGumtreeMatcher_1_1500_3
CompleteGumtreeMatcher_1_1500_4
CompleteGumtreeMatcher_1_1500_5
CompleteGumtreeMatcher_1_1600_2
CompleteGumtreeMatcher_1_1600_3
CompleteGumtreeMatcher_1_1600_4
CompleteGumtreeMatcher_1_1600_5
CompleteGumtreeMatcher_1_1700_2
CompleteGumtreeMatcher_1_1700_3
CompleteGumtreeMatcher_1_1700_4
CompleteGumtreeMatcher_1_1700_5
CompleteGumtreeMatcher_1_1800_2
CompleteGumtreeMatcher_1_1800_3
CompleteGumtreeMatcher_1_1800_4
CompleteGumtreeMatcher_1_1800_5
CompleteGumtreeMatcher_1_1900_2
CompleteGumtreeMatcher_1_1900_3
CompleteGumtreeMatcher_1_1900_4
CompleteGumtreeMatcher_1_1900_5
CompleteGumtreeMatcher_1_2000_2
CompleteGumtreeMatcher_1_2000_3
CompleteGumtreeMatcher_1_2000_4
CompleteGumtreeMatcher_1_2000_5
XyMatcher_1_0.2
XyMatcher_1_0.4
SimpleGumtree_0.1_1
SimpleGumtree_0.3_1
SimpleGumtree_0.5_1
SimpleGumtree_0.7_1
SimpleGumtree_0.9_1
