config,algo,property,value,percentage_best,best_sizePerConfiguration_len,best_sizePerConfiguration_mean,best_sizePerConfiguration_median,best_sizePerConfiguration_stdev,notbest_sizePerConfiguration_len,notbest_sizePerConfiguration_mean,notbest_sizePerConfiguration_median,notbest_sizePerConfiguration_stdev,sizePerConfiguration_Mann-Whitney_U_stat,sizePerConfiguration_Mann-Whitney_U_p
ClassicGumtree-GT_BUM_SMT-0.1,ClassicGumtree,GT_BUM_SMT,0.1,0.5632429443556182,1474975,651.3400647468601,348.0,1407.8185366770028,1143744,2146.617480834872,1223.0,3608.567731446996,366687475209.0,0.00000
ClassicGumtree-GT_BUM_SZT-100,ClassicGumtree,GT_BUM_SZT,100,0.14257476933776547,186963,548.684825339773,94.0,1468.3274725589652,1124370,1429.4181443830767,664.0,2847.0599561695944,42295139115.0,0.00000
ClassicGumtree-GT_STM_MH-1,ClassicGumtree,GT_STM_MH,1,0.7488732129997089,3909897,1095.0977056428853,476.0,2334.651876147234,1311143,1926.480552464529,1006.0,3531.710421794867,1744934081328.5,0.00000
ClassicGumtree-GT_STM_MH-2,ClassicGumtree,GT_STM_MH,2,0.5042482041521824,2639876,419.55796408619193,307.0,375.7385780862112,2595395,2206.752795624558,1286.0,3619.6672799521693,1120692412235.0,0.00000
ClassicGumtree-GT_STM_MH-3,ClassicGumtree,GT_STM_MH,3,0.48972623190111786,2566926,411.5351264508599,303.0,353.48468441676965,2674627,2161.7181607005386,1245.0,3577.4328327036555,1148001360991.0,0.00000
ClassicGumtree-GT_STM_MH-4,ClassicGumtree,GT_STM_MH,4,0.48472417820790925,2541833,410.3193553628425,302.0,352.92596871726533,2702042,2145.218963657856,1229.0,3563.178429546796,1160559660562.5,0.00000
ClassicGumtree-GT_STM_MH-5,ClassicGumtree,GT_STM_MH,5,0.4829530595860473,2533763,409.6824738541055,301.0,352.84851030106296,2712633,2139.363822160978,1223.0,3557.559818936936,1162984872661.5,0.00000
ClassicGumtree-GT_BUM_SZT-200,ClassicGumtree,GT_BUM_SZT,200,0.2543359701647409,333349,501.9134870661079,150.0,1332.9968512039054,977315,1577.8064441863678,772.0,2993.764870653135,51138119029.5,0.00000
ClassicGumtree-GT_BUM_SZT-300,ClassicGumtree,GT_BUM_SZT,300,0.33502468720257245,438947,488.4118697701545,190.0,1255.0107877760652,871246,1715.1798378414362,878.0,3123.214503142561,52686020766.0,0.00000
ClassicGumtree-GT_BUM_SZT-400,ClassicGumtree,GT_BUM_SZT,400,0.39772548588561635,521053,490.52879649479036,226.0,1218.312877626787,789029,1841.5666052832025,981.0,3239.9945293033647,53926031082.5,0.00000
ClassicGumtree-GT_BUM_SZT-500,ClassicGumtree,GT_BUM_SZT,500,0.4454464182786086,583472,499.74297652672277,253.0,1190.9407230199831,726387,1950.6548988349186,1070.0,3343.4852029678004,55722849356.5,0.00000
ClassicGumtree-GT_BUM_SZT-600,ClassicGumtree,GT_BUM_SZT,600,0.4854642085195306,635845,510.9685992655443,278.0,1157.2311247407501,673922,2053.0133383388584,1157.0,3445.2723548530794,58001486831.0,0.00000
ClassicGumtree-GT_BUM_SZT-700,ClassicGumtree,GT_BUM_SZT,700,0.517883325391298,678162,524.8609521028899,300.0,1137.4824458929677,631326,2142.0529742161734,1241.0,3536.5741118144215,60521387305.5,0.00000
ClassicGumtree-GT_BUM_SZT-800,ClassicGumtree,GT_BUM_SZT,800,0.5453637331467839,714096,539.5304776948758,318.0,1119.2498864413044,595298,2222.296139076563,1316.0,3623.2042820679353,63218580255.0,0.00000
ClassicGumtree-GT_BUM_SZT-900,ClassicGumtree,GT_BUM_SZT,900,0.5686342951503829,744489,554.5020369676382,334.0,1107.6633746989214,564769,2293.40035483534,1394.0,3702.97806221443,65903900681.5,0.00000
ClassicGumtree-GT_BUM_SZT-1000,ClassicGumtree,GT_BUM_SZT,1000,0.588746513169754,770794,572.4654732652303,349.0,1377.6396237343567,538418,2352.746483215643,1463.0,3646.9468857551874,68575538678.0,0.00000
ClassicGumtree-GT_BUM_SZT-1100,ClassicGumtree,GT_BUM_SZT,1100,0.6064345072181581,793901,588.1410805629417,361.0,1367.471735339907,515228,2408.6445534792365,1529.0,3714.4091413626493,71200102138.0,0.00000
ClassicGumtree-GT_BUM_SZT-1200,ClassicGumtree,GT_BUM_SZT,1200,0.6218194929522378,814004,602.6496319428405,373.0,1354.77986448502,495064,2458.777883263578,1596.0,3780.0339661773914,73673444738.0,0.00000
ClassicGumtree-GT_BUM_SZT-1300,ClassicGumtree,GT_BUM_SZT,1300,0.6349580794866408,831176,617.6300747374804,384.0,1356.0186420315854,477849,2499.528547721142,1657.0,3834.3672214828835,75972919834.0,0.00000
ClassicGumtree-GT_BUM_SZT-1400,ClassicGumtree,GT_BUM_SZT,1400,0.6456660249358269,845151,630.4628036883349,393.0,1351.8737709737484,463809,2533.013233895849,1705.0,3884.865396407606,77940829357.0,0.00000
ClassicGumtree-GT_BUM_SZT-1500,ClassicGumtree,GT_BUM_SZT,1500,0.6557564672346388,858298,643.4373446052537,401.0,1346.4651041775744,450569,2564.0268393964075,1753.0,3936.6282975668437,79888093761.0,0.00000
ClassicGumtree-GT_BUM_SZT-1600,ClassicGumtree,GT_BUM_SZT,1600,0.6644356937332582,869644,655.7838011876124,408.0,1343.856726945103,439202,2589.2422962554815,1795.0,3982.814809920825,81653291569.0,0.00000
ClassicGumtree-GT_BUM_SZT-1700,ClassicGumtree,GT_BUM_SZT,1700,0.6717752293542932,879208,666.8844084676209,414.0,1341.5795440773206,429575,2609.7057277541758,1833.0,4024.232578159476,83194939783.0,0.00000
ClassicGumtree-GT_BUM_SZT-1800,ClassicGumtree,GT_BUM_SZT,1800,0.6792084049665712,888914,679.0803351055333,421.0,1340.2807237749155,419836,2628.869725321316,1872.0,4067.9480280726325,84812037838.5,0.00000
ClassicGumtree-GT_BUM_SZT-1900,ClassicGumtree,GT_BUM_SZT,1900,0.6860474089944596,897857,690.8722469168252,426.0,1339.0175450606198,410882,2645.560878792451,1910.0,4110.262683385568,86343110330.0,0.00000
ClassicGumtree-GT_BUM_SZT-2000,ClassicGumtree,GT_BUM_SZT,2000,0.6930232487059855,906972,704.0074853468465,432.0,1342.1156805255448,401746,2660.2904621327903,1793.0,4153.026250247789,87950745519.0,0.00000
ClassicGumtree-GT_BUM_SMT-0.2,ClassicGumtree,GT_BUM_SMT,0.2,0.5616308730983076,1470754,649.1715772998068,348.0,1406.6690457029956,1147966,2143.897935130483,1221.0,3603.498472036359,366608076335.0,0.00000
ClassicGumtree-GT_BUM_SMT-0.3,ClassicGumtree,GT_BUM_SMT,0.3,0.5588546626942456,1463485,645.1856390738545,347.0,1402.1523023947602,1155237,2139.540083982767,1219.0,3595.9589189730755,366965523109.5,0.00000
ClassicGumtree-GT_BUM_SMT-0.4,ClassicGumtree,GT_BUM_SMT,0.4,0.5553417107053406,1454285,638.779077691099,346.0,1389.8847300406287,1164436,2135.735362870952,1216.0,3588.974909262921,366639452726.5,0.00000
ClassicGumtree-GT_BUM_SMT-0.5,ClassicGumtree,GT_BUM_SMT,0.5,0.5514388316132831,1444065,632.4116102807006,344.0,1375.281170365932,1174657,2130.5375322328136,1209.0,3582.05230377399,366238108083.0,0.00000
ClassicGumtree-GT_BUM_SMT-0.6,ClassicGumtree,GT_BUM_SMT,0.6,0.5463254772081486,1430674,624.0479130815266,341.0,1370.3033230761384,1188047,2123.726202751238,1204.0,3566.405515488621,363992079252.5,0.00000
ClassicGumtree-GT_BUM_SMT-0.7,ClassicGumtree,GT_BUM_SMT,0.7,0.5400800313740705,1414320,608.3988043724192,337.0,1338.025516710306,1204403,2121.738853191166,1204.0,3556.6559412291504,358810444152.0,0.00000
ClassicGumtree-GT_BUM_SMT-0.8,ClassicGumtree,GT_BUM_SMT,0.8,0.5320379436847654,1393260,582.5395331811723,332.0,1288.9582679096075,1225463,2125.128005496698,1211.0,3543.914496081328,349840987547.5,0.00000
ClassicGumtree-GT_BUM_SMT-0.9,ClassicGumtree,GT_BUM_SMT,0.9,0.5179682986278573,1356430,534.0294501006318,322.0,1178.007901477198,1262321,2132.2269533660615,1220.0,3527.2175178132925,331282772042.0,0.00000
ClassicGumtree-GT_BUM_SMT-1,ClassicGumtree,GT_BUM_SMT,1,0.49245709194449716,1290047,415.09176797434515,303.0,415.76074449675684,1329566,2168.3501541104392,1254.0,3580.4795661767776,284182611121.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.1,CompleteGumtreeMatcher,GT_BUM_SMT,0.1,0.4306451796984672,1131981,398.12319464726,288.0,351.9913289868297,1496589,2006.2696785824298,1096.0,3429.253422777097,309420042738.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-100,CompleteGumtreeMatcher,GT_BUM_SZT,100,0.07469916129816458,98328,60.64819786835896,62.0,53.99231463241044,1217992,1413.5219393887644,653.0,2798.396653182324,736787738.0,0.00000
CompleteGumtreeMatcher-GT_STM_MH-1,CompleteGumtreeMatcher,GT_STM_MH,1,0.36037751665066375,1891636,385.1858169330675,273.0,347.3412135175273,3357404,1838.828818932723,957.0,3275.5196910134478,1290174165272.0,0.00000
CompleteGumtreeMatcher-GT_STM_MH-2,CompleteGumtreeMatcher,GT_STM_MH,2,0.4373708205240466,2297662,395.9869850308705,285.0,348.5948449447295,2955688,2028.1787428172393,1114.0,3445.424080119144,1198375954818.0,0.00000
CompleteGumtreeMatcher-GT_STM_MH-3,CompleteGumtreeMatcher,GT_STM_MH,3,0.45660159577704756,2401213,400.740452846124,291.0,350.12933711883545,2857667,2080.3760462643127,1165.0,3491.632766751156,1176831265855.5,0.00000
CompleteGumtreeMatcher-GT_STM_MH-4,CompleteGumtreeMatcher,GT_STM_MH,4,0.4669248519315426,2456529,404.05396028298463,295.0,351.42908181152177,2804551,2109.385662446502,1190.0,3517.73092878848,1167513366004.5,0.00000
CompleteGumtreeMatcher-GT_STM_MH-5,CompleteGumtreeMatcher,GT_STM_MH,5,0.4720790994178424,2484718,406.6432025686617,297.0,352.81833856340035,2778633,2123.105566298248,1204.0,3531.0051473707913,1169008476234.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-200,CompleteGumtreeMatcher,GT_BUM_SZT,200,0.1649860540055784,217087,109.9304380271504,109.0,62.183626153082585,1098703,1550.6282871713283,755.0,2913.625786824043,4837851435.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-300,CompleteGumtreeMatcher,GT_BUM_SZT,300,0.2386500828683078,313906,152.98548928660173,150.0,84.37730632350315,1001434,1677.008806371663,857.0,3022.1296592518534,11592794437.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-400,CompleteGumtreeMatcher,GT_BUM_SZT,400,0.29783916121134707,391727,192.10685247634194,183.0,109.78918370583642,923503,1788.9996123456015,949.0,3121.3377597570493,19658641420.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-500,CompleteGumtreeMatcher,GT_BUM_SZT,500,0.3430762678996479,451135,226.05340751659702,210.0,134.85050041218935,863835,1881.5006523236498,1022.0,3206.746131954506,27594458217.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-600,CompleteGumtreeMatcher,GT_BUM_SZT,600,0.38154832527151594,501675,258.7431703792296,234.0,161.2151707206287,813165,1964.4366887409074,1096.0,3287.349189180683,35681921157.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-700,CompleteGumtreeMatcher,GT_BUM_SZT,700,0.4121703869387258,541765,287.8412854281838,254.0,186.38328929880245,772655,2033.2485468935035,1159.0,3358.2960536543696,43019168007.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-800,CompleteGumtreeMatcher,GT_BUM_SZT,800,0.43925832369590356,577326,316.2936694346002,273.0,212.1271275417771,736994,2095.354264756565,1221.0,3426.4044504648537,50194870357.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-900,CompleteGumtreeMatcher,GT_BUM_SZT,900,0.46197618232317467,607106,342.5708805381597,290.0,237.10869298160281,707044,2148.022602553731,1278.0,3488.4467732569133,56713078227.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1000,CompleteGumtreeMatcher,GT_BUM_SZT,1000,0.48197293924266404,633351,367.82121130305313,306.0,262.0677787961845,680729,2194.25854929054,1328.0,3547.1416585553993,62850714514.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1100,CompleteGumtreeMatcher,GT_BUM_SZT,1100,0.49911793357484247,655821,391.31424275831364,318.0,286.228728565715,658139,2233.4156644720947,1378.0,3601.088652135653,68423882629.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1200,CompleteGumtreeMatcher,GT_BUM_SZT,1200,0.5142644036836898,675692,413.6218706156059,331.0,309.79275795346615,638208,2267.25346752156,1424.0,3651.7091983500313,73573538048.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1300,CompleteGumtreeMatcher,GT_BUM_SZT,1300,0.5269121575850757,692273,433.72070989335134,341.0,331.89627900402763,621557,2294.4311672139484,1467.0,3696.4686519008055,78047472800.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1400,CompleteGumtreeMatcher,GT_BUM_SZT,1400,0.5377477696921719,706450,452.14401443838915,349.0,352.9092740588031,607270,2316.6056465822453,1502.0,3736.8332813603047,82003006260.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1500,CompleteGumtreeMatcher,GT_BUM_SZT,1500,0.5475292725873382,719235,469.9275424583064,358.0,373.9265514933605,594366,2335.360397465535,1535.0,3774.9859581986493,85676202601.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1600,CompleteGumtreeMatcher,GT_BUM_SZT,1600,0.5564607361729664,730939,487.27087075665685,365.0,395.08381668708984,582611,2351.1482052347105,1506.0,3811.2211006009798,89119831074.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1700,CompleteGumtreeMatcher,GT_BUM_SZT,1700,0.5638453866475823,740594,502.4708031661072,372.0,414.19692360541893,572876,2363.0095832256893,1439.0,3842.3696170774956,92024321512.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1800,CompleteGumtreeMatcher,GT_BUM_SZT,1800,0.5711000966933906,750100,518.2931009198774,378.0,434.62857740261865,563330,2373.3821827348092,1380.0,3873.953121826384,94942286100.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1900,CompleteGumtreeMatcher,GT_BUM_SZT,1900,0.5779764125444454,759120,534.1256244072083,385.0,455.5380394908858,554290,2381.905890418373,1328.0,3904.834091499173,97759054380.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-2000,CompleteGumtreeMatcher,GT_BUM_SZT,2000,0.584852707157922,768128,550.7261406953007,391.0,477.824224855488,545242,2389.0777507968937,1280.0,3936.6979544073097,100614499263.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.2,CompleteGumtreeMatcher,GT_BUM_SMT,0.2,0.43286996351628454,1137829,398.3002665602652,288.0,351.1028412228681,1490741,2012.4430937366049,1101.0,3434.552882169051,308392368199.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.3,CompleteGumtreeMatcher,GT_BUM_SMT,0.3,0.43488550808995,1143127,398.30914062916895,288.0,349.62585204867565,1485443,2018.1932871204078,1106.0,3439.371883678059,307128639797.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.4,CompleteGumtreeMatcher,GT_BUM_SMT,0.4,0.43713425931209743,1149038,398.70589049274264,289.0,349.6528981338428,1479532,2024.3568946126206,1111.0,3444.780506365323,306198695292.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.5,CompleteGumtreeMatcher,GT_BUM_SMT,0.5,0.4392171408788809,1154513,399.10108764474717,289.0,349.87063480649095,1474057,2030.085424105038,1115.0,3449.8075444015544,305244585934.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.6,CompleteGumtreeMatcher,GT_BUM_SMT,0.6,0.4405030111429408,1157893,399.391876451451,289.0,349.94861992548925,1470677,2033.6049084877236,1118.0,3452.943749947385,304837456298.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.7,CompleteGumtreeMatcher,GT_BUM_SMT,0.7,0.4416835009149461,1160996,399.5933801666845,290.0,350.0119380455326,1467574,2036.9008363462422,1121.0,3455.8065949887355,304300828315.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.8,CompleteGumtreeMatcher,GT_BUM_SMT,0.8,0.44286382220605797,1164099,399.9932041862419,290.0,350.2063149744581,1464472,2040.0509391780793,1124.0,3458.7397816282305,304105610778.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.9,CompleteGumtreeMatcher,GT_BUM_SMT,0.9,0.44354801279783307,1165897,400.239535739435,290.0,350.2896644968883,1462673,2041.8719358325477,1125.0,3460.45213818014,304066971072.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-1,CompleteGumtreeMatcher,GT_BUM_SMT,1,0.44373366507264406,1166385,400.3605824834853,291.0,350.3386056253686,1462185,2042.3232668916723,1126.0,3460.935510638694,304158799031.0,0.00000
XyMatcher-GT_STM_MH-1,XyMatcher,GT_STM_MH,1,0.29518295402151157,39053,1278.1152280234553,547.0,2261.1454320984553,93248,1341.7145783287576,594.0,2914.0634086056307,1751027392.0,0.00000
XyMatcher-GT_XYM_SIM-0.2,XyMatcher,GT_XYM_SIM,0.2,0.0907614823723972,12074,1299.8953950637733,558.0,2303.515935214175,120956,1322.4210456694996,580.0,2775.5442706500125,717449521.5,0.00076
XyMatcher-GT_STM_MH-2,XyMatcher,GT_STM_MH,2,0.0007072987208427389,94,282.24468085106383,56.0,547.2083145270468,132806,1323.8296763700434,581.0,2739.324895852362,2219012.0,0.00000
XyMatcher-GT_STM_MH-3,XyMatcher,GT_STM_MH,3,0.00015048908954100828,20,12,1.0,19.547512966050046,132880,1323.2902995183624,580.0,2738.6930565939037,16837.5,0.00000
XyMatcher-GT_STM_MH-4,XyMatcher,GT_STM_MH,4,0.00015034767900770532,20,12,1.0,19.547512966050046,133005,1322.0516521935265,579.0,2737.70370328567,17462.5,0.00000
XyMatcher-GT_STM_MH-5,XyMatcher,GT_STM_MH,5,0.0001490757304710793,20,12,1.0,19.547512966050046,134140,1311.4185179663039,572.0,2728.5408070357475,21175.0,0.00000
XyMatcher-GT_XYM_SIM-0.4,XyMatcher,GT_XYM_SIM,0.4,0.08092850538596268,10766,1289.349433401449,556.0,2256.010088601751,122265,1323.0990635095898,580.0,2774.3414740684852,645388287.0,0.00042
XyMatcher-GT_XYM_SIM-0.6,XyMatcher,GT_XYM_SIM,0.6,0.06300550227006224,8382,1297.228107850155,559.0,2296.2355079385143,124654,1321.9266289088196,579.0,2763.078329174172,514267995.5,0.00827
XyMatcher-GT_XYM_SIM-0.8,XyMatcher,GT_XYM_SIM,0.8,0.043182501503307276,5745,1260.389730200174,540.0,2188.576706303032,127295,1323.0944420440708,580.0,2758.1129072330127,354215425.5,0.00003
XyMatcher-GT_XYM_SIM-1,XyMatcher,GT_XYM_SIM,1,0.016823258154398456,2240,1004.9584821428572,356.0,2021.3261944207272,130909,1326.0087847283228,582.0,2746.8560775905703,118171521.5,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.1,SimpleGumtree,GT_BUM_SMT_SBUP,0.1,0.456686291000841,60816,1286.1488752959747,552.0,2477.6909760011395,72352,1364.2773938522778,605.0,2949.2849978455843,2121895882.0,0.00000
SimpleGumtree-GT_STM_MH-1,SimpleGumtree,GT_STM_MH,1,0.696272028920018,92451,1316.9442407329288,564.0,2913.891237159742,40329,1352.8969971980462,616.0,2302.0349494315337,1784799287.0,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.3,SimpleGumtree,GT_BUM_SMT_SBUP,0.3,0.4566787816892947,60815,1286.1699087396203,552.0,2477.705917403702,72353,1364.2586347490774,605.0,2949.268932820838,2121956560.0,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.5,SimpleGumtree,GT_BUM_SMT_SBUP,0.5,0.4566787816892947,60815,1286.1699087396203,552.0,2477.705917403702,72353,1364.2586347490774,605.0,2949.268932820838,2121956560.0,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.7,SimpleGumtree,GT_BUM_SMT_SBUP,0.7,0.4566787816892947,60815,1286.1699087396203,552.0,2477.705917403702,72353,1364.2586347490774,605.0,2949.268932820838,2121956560.0,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.9,SimpleGumtree,GT_BUM_SMT_SBUP,0.9,0.4566787816892947,60815,1286.1699087396203,552.0,2477.705917403702,72353,1364.2586347490774,605.0,2949.268932820838,2121956560.0,0.00000
SimpleGumtree-GT_STM_MH-2,SimpleGumtree,GT_STM_MH,2,0.5396127091558564,71755,1273.0089192390774,550.0,2261.879766192401,61220,1392.9575302188828,618.0,3213.739455701936,2079564500.0,0.00000
SimpleGumtree-GT_STM_MH-3,SimpleGumtree,GT_STM_MH,3,0.4208946262383669,56080,1269.238676890157,545.0,2268.9166304369796,77160,1372.1767755313633,609.5,3045.611668843006,2067399300.0,0.00000
SimpleGumtree-GT_STM_MH-4,SimpleGumtree,GT_STM_MH,4,0.34314313563769966,45765,1264.1214902217853,544.0,2244.048524511582,87605,1362.5552194509446,603.0,2972.759419228263,1928030512.5,0.00000
SimpleGumtree-GT_STM_MH-5,SimpleGumtree,GT_STM_MH,5,0.28488480988949244,38025,1287.6562787639712,564.0,2266.531152353707,95450,1345.8288632792037,588.0,2914.333626246379,1794291175.0,0.00064
