config,algo,property,value,percentage_best,best_timesPerConfiguration_len,best_timesPerConfiguration_mean,best_timesPerConfiguration_median,best_timesPerConfiguration_stdev,notbest_timesPerConfiguration_len,notbest_timesPerConfiguration_mean,notbest_timesPerConfiguration_median,notbest_timesPerConfiguration_stdev,timesPerConfiguration_Mann-Whitney_U_stat,timesPerConfiguration_Mann-Whitney_U_p
ClassicGumtree-GT_BUM_SMT-0.1,ClassicGumtree,GT_BUM_SMT,0.1,0.5632429443556182,1474975,569.1471638502347,147.0,1101.726222946149,1143744,305.56179267388507,35.0,895.7635790416533,586427076747.0,0.00000
ClassicGumtree-GT_BUM_SZT-100,ClassicGumtree,GT_BUM_SZT,100,0.14257476933776547,186963,8.656777009354792,5.0,50.825005018205985,1124370,7.612615953823029,3.0,22.528390448954063,86029498465.5,0.00000
ClassicGumtree-GT_STM_MH-1,ClassicGumtree,GT_STM_MH,1,0.7488732129997089,3909897,470.97598146447336,99.0,1012.4306064298767,1311143,301.6953017329155,21.0,921.3145111471207,1811325063970.0,0.00000
ClassicGumtree-GT_STM_MH-2,ClassicGumtree,GT_STM_MH,2,0.5042482041521824,2639876,579.5185781453371,159.0,1099.0725623296732,2595395,256.6660966827785,22.0,818.6265927647585,2050505343968.5,0.00000
ClassicGumtree-GT_STM_MH-3,ClassicGumtree,GT_STM_MH,3,0.48972623190111786,2566926,542.4293263615702,139.0,1060.1275255939966,2674627,250.3316896150379,16.0,814.0802927235463,2054092231964.5,0.00000
ClassicGumtree-GT_STM_MH-4,ClassicGumtree,GT_STM_MH,4,0.48472417820790925,2541833,510.37561673013136,125.0,1011.6848786326533,2702042,237.1230639642167,12.0,795.0324581047948,2013777933113.5,0.00000
ClassicGumtree-GT_STM_MH-5,ClassicGumtree,GT_STM_MH,5,0.4829530595860473,2533763,473.2809185389478,110.0,960.8938822149407,2712633,220.0009219824429,9.0,767.2369182128983,1976790462116.5,0.00000
ClassicGumtree-GT_BUM_SZT-200,ClassicGumtree,GT_BUM_SZT,200,0.2543359701647409,333349,28.09632847256179,15.0,66.87362065731973,977315,19.646667655771168,4.0,52.21025941860974,110748131106.0,0.00000
ClassicGumtree-GT_BUM_SZT-300,ClassicGumtree,GT_BUM_SZT,300,0.33502468720257245,438947,54.21565929371883,28.0,96.88943453687885,871246,35.40493844448066,6.0,91.14891493146023,122514820630.5,0.00000
ClassicGumtree-GT_BUM_SZT-400,ClassicGumtree,GT_BUM_SZT,400,0.39772548588561635,521053,87.73178160379078,43.0,140.25328881804327,789029,55.12989763367379,8.0,142.31696159116186,129443171025.0,0.00000
ClassicGumtree-GT_BUM_SZT-500,ClassicGumtree,GT_BUM_SZT,500,0.4454464182786086,583472,125.00081237831463,59.0,190.83060406086935,726387,77.33677777823667,10.0,198.1943945681277,133987420010.0,0.00000
ClassicGumtree-GT_BUM_SZT-600,ClassicGumtree,GT_BUM_SZT,600,0.4854642085195306,635845,168.4039789571358,76.0,250.73097457907454,673922,103.01575256483687,13.0,258.01349967294436,137401254161.5,0.00000
ClassicGumtree-GT_BUM_SZT-700,ClassicGumtree,GT_BUM_SZT,700,0.517883325391298,678162,216.9361701186442,92.0,329.71613539786614,631326,132.04829200761571,16.0,334.66715916615254,140138839543.5,0.00000
ClassicGumtree-GT_BUM_SZT-800,ClassicGumtree,GT_BUM_SZT,800,0.5453637331467839,714096,267.87295405659745,109.0,400.2060497535969,595298,163.67607315999717,19.0,406.02489243943666,141582842577.0,0.00000
ClassicGumtree-GT_BUM_SZT-900,ClassicGumtree,GT_BUM_SZT,900,0.5686342951503829,744489,320.9728108810204,125.0,479.76122859357764,564769,199.07172844118568,24.0,473.3730530206856,143589295108.5,0.00000
ClassicGumtree-GT_BUM_SZT-1000,ClassicGumtree,GT_BUM_SZT,1000,0.588746513169754,770794,375.98142824152757,141.0,562.1697620917269,538418,238.3650398017897,29.0,571.0780167462267,144370328046.0,0.00000
ClassicGumtree-GT_BUM_SZT-1100,ClassicGumtree,GT_BUM_SZT,1100,0.6064345072181581,793901,434.9840509081107,157.0,657.6976829739169,515228,283.0222057031062,34.0,707.0033453624513,145537559245.0,0.00000
ClassicGumtree-GT_BUM_SZT-1200,ClassicGumtree,GT_BUM_SZT,1200,0.6218194929522378,814004,494.3634699583786,171.0,752.198779123722,495064,330.21727695813064,41.0,802.585736246395,146545711289.5,0.00000
ClassicGumtree-GT_BUM_SZT-1300,ClassicGumtree,GT_BUM_SZT,1300,0.6349580794866408,831176,553.1686285455788,185.0,855.1144802208776,477849,378.0468139516877,48.0,891.7029832918696,147400483607.5,0.00000
ClassicGumtree-GT_BUM_SZT-1400,ClassicGumtree,GT_BUM_SZT,1400,0.6456660249358269,845151,612.132936007885,197.0,982.0674616860588,463809,427.85215250243095,56.0,982.1889609070067,148549528540.0,0.00000
ClassicGumtree-GT_BUM_SZT-1500,ClassicGumtree,GT_BUM_SZT,1500,0.6557564672346388,858298,672.479136616886,209.0,1093.2339585995796,450569,480.8885564697083,64.0,1073.38025523029,149229643925.5,0.00000
ClassicGumtree-GT_BUM_SZT-1600,ClassicGumtree,GT_BUM_SZT,1600,0.6644356937332582,869644,735.4199856493002,220.0,1217.7709906291373,439202,544.525648790306,73.0,1198.7423512278908,150342126648.5,0.00000
ClassicGumtree-GT_BUM_SZT-1700,ClassicGumtree,GT_BUM_SZT,1700,0.6717752293542932,879208,794.6990097906297,228.0,1341.624115712706,429575,609.8237746610022,81.0,1376.7007078492256,151210330164.0,0.00000
ClassicGumtree-GT_BUM_SZT-1800,ClassicGumtree,GT_BUM_SZT,1800,0.6792084049665712,888914,856.4782206152677,237.0,1461.1540133455155,419836,679.0899279718748,91.0,1506.5394329493524,152025896624.5,0.00000
ClassicGumtree-GT_BUM_SZT-1900,ClassicGumtree,GT_BUM_SZT,1900,0.6860474089944596,897857,920.726688102894,246.0,1592.5773260816432,410882,731.5808626320938,101.0,1585.5274497365692,152162876345.5,0.00000
ClassicGumtree-GT_BUM_SZT-2000,ClassicGumtree,GT_BUM_SZT,2000,0.6930232487059855,906972,996.896484125199,255.0,1766.6667591646042,401746,815.4256570071637,113.0,1817.510043605214,152784523235.5,0.00000
ClassicGumtree-GT_BUM_SMT-0.2,ClassicGumtree,GT_BUM_SMT,0.2,0.5616308730983076,1470754,566.677236301924,145.0,1099.459351771844,1147966,303.64699215830433,33.0,894.0730866127838,581194901588.5,0.00000
ClassicGumtree-GT_BUM_SMT-0.3,ClassicGumtree,GT_BUM_SMT,0.3,0.5588546626942456,1463485,564.6931789529787,144.0,1097.7815281555243,1155237,300.432411704265,31.0,891.2153953977377,576165607439.0,0.00000
ClassicGumtree-GT_BUM_SMT-0.4,ClassicGumtree,GT_BUM_SMT,0.4,0.5553417107053406,1454285,560.4764822576043,141.0,1092.1937902905688,1164436,296.4558833632763,27.0,888.4077730858518,569254917186.5,0.00000
ClassicGumtree-GT_BUM_SMT-0.5,ClassicGumtree,GT_BUM_SMT,0.5,0.5514388316132831,1444065,553.5966095708989,136.0,1087.2938067484863,1174657,290.0476539108863,23.0,881.7441833848887,559651730566.0,0.00000
ClassicGumtree-GT_BUM_SMT-0.6,ClassicGumtree,GT_BUM_SMT,0.6,0.5463254772081486,1430674,541.4587767723465,128.0,1071.7836817096306,1188047,278.0741266970078,18.0,876.3755600960195,543269803580.0,0.00000
ClassicGumtree-GT_BUM_SMT-0.7,ClassicGumtree,GT_BUM_SMT,0.7,0.5400800313740705,1414320,522.0648120651621,119.0,1054.492237535031,1204403,257.5552975208464,13.0,852.6617946383536,517350678000.0,0.00000
ClassicGumtree-GT_BUM_SMT-0.8,ClassicGumtree,GT_BUM_SMT,0.8,0.5320379436847654,1393260,488.7296656761839,108.0,1015.2084579936976,1225463,223.292797089753,8.0,798.3232477766068,478683186599.5,0.00000
ClassicGumtree-GT_BUM_SMT-0.9,ClassicGumtree,GT_BUM_SMT,0.9,0.5179682986278573,1356430,430.08607152599103,96.0,921.9530825329194,1262321,165.40435039898728,6.0,673.9746010755031,421922188326.0,0.00000
ClassicGumtree-GT_BUM_SMT-1,ClassicGumtree,GT_BUM_SMT,1,0.49245709194449716,1290047,286.022486002448,81.0,537.0823559606698,1329566,86.28366925748703,5.0,333.0672226953441,354651505300.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.1,CompleteGumtreeMatcher,GT_BUM_SMT,0.1,0.4306451796984672,1131981,301.3691811081635,75.0,619.5343976213422,1496589,169.8339463941002,8.0,563.249965115858,507142794074.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-100,CompleteGumtreeMatcher,GT_BUM_SZT,100,0.07469916129816458,98328,4.6350174924741685,3.0,18.55134783544416,1217992,5.127605107422709,1.0,73.78237662268035,44005725610.0,0.00000
CompleteGumtreeMatcher-GT_STM_MH-1,CompleteGumtreeMatcher,GT_STM_MH,1,0.36037751665066375,1891636,280.03685804245634,66.0,582.8564688785566,3357404,193.1745545069941,10.0,588.8799730299957,2114028023155.5,0.00000
CompleteGumtreeMatcher-GT_STM_MH-2,CompleteGumtreeMatcher,GT_STM_MH,2,0.4373708205240466,2297662,299.8658666940568,74.0,620.8501681377372,2955688,156.94437606405006,7.0,522.615972705974,1917961293686.5,0.00000
CompleteGumtreeMatcher-GT_STM_MH-3,CompleteGumtreeMatcher,GT_STM_MH,3,0.45660159577704756,2401213,300.5463422028783,76.0,617.6319979044914,2857667,140.249072057731,6.0,480.78494808565796,1790133739808.5,0.00000
CompleteGumtreeMatcher-GT_STM_MH-4,CompleteGumtreeMatcher,GT_STM_MH,4,0.4669248519315426,2456529,299.49992815065485,78.0,606.7832806143183,2804551,128.56235846664939,5.0,456.9184186693471,1701226572282.5,0.00000
CompleteGumtreeMatcher-GT_STM_MH-5,CompleteGumtreeMatcher,GT_STM_MH,5,0.4720790994178424,2484718,298.03125465344556,79.0,594.2846489745299,2778633,120.59342741556729,5.0,440.27787679208313,1655744913639.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-200,CompleteGumtreeMatcher,GT_BUM_SZT,200,0.1649860540055784,217087,15.980675950195083,10.0,27.253705298562675,1098703,7.666983707152888,2.0,78.78178642586182,57486289672.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-300,CompleteGumtreeMatcher,GT_BUM_SZT,300,0.2386500828683078,313906,31.036619242703228,19.0,54.692758383545176,1001434,12.145301637451894,2.0,86.73879553942946,68868235798.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-400,CompleteGumtreeMatcher,GT_BUM_SZT,400,0.29783916121134707,391727,49.964597793871754,29.0,70.56586815647417,923503,19.2223728563957,3.0,99.41969822277588,79993242174.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-500,CompleteGumtreeMatcher,GT_BUM_SZT,500,0.3430762678996479,451135,70.60034136123333,38.0,99.1345118827881,863835,28.976857849010518,4.0,120.5640607696222,90489129757.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-600,CompleteGumtreeMatcher,GT_BUM_SZT,600,0.38154832527151594,501675,94.90437235261872,48.0,131.10069231659233,813165,42.18821641364299,4.0,147.68404657658962,100810138461.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-700,CompleteGumtreeMatcher,GT_BUM_SZT,700,0.4121703869387258,541765,120.99288436868383,57.0,171.09040688824788,772655,58.91353450116805,5.0,184.58074361822372,110381520164.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-800,CompleteGumtreeMatcher,GT_BUM_SZT,800,0.43925832369590356,577326,149.78322819342972,66.0,214.1460044995781,736994,77.5208834807339,6.0,222.0230828050843,118164357277.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-900,CompleteGumtreeMatcher,GT_BUM_SZT,900,0.46197618232317467,607106,180.01529881108075,75.0,266.351714373752,707044,99.61147962503041,8.0,260.8975917796469,126085011617.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1000,CompleteGumtreeMatcher,GT_BUM_SZT,1000,0.48197293924266404,633351,211.99863109081693,83.0,318.4822377866705,680729,124.71288133750728,9.0,312.99470256470556,132841735488.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1100,CompleteGumtreeMatcher,GT_BUM_SZT,1100,0.49911793357484247,655821,244.86707196018426,91.0,372.75180801568774,658139,154.4192792100149,11.0,376.92304814482844,139401779053.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1200,CompleteGumtreeMatcher,GT_BUM_SZT,1200,0.5142644036836898,675692,278.2215284478727,99.0,427.3117437240405,638208,184.5146927020658,13.0,424.1271572137582,145282544673.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1300,CompleteGumtreeMatcher,GT_BUM_SZT,1300,0.5269121575850757,692273,310.90815761989853,105.0,488.6639555694147,621557,218.2897240317461,16.0,496.0270877326818,150559936318.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1400,CompleteGumtreeMatcher,GT_BUM_SZT,1400,0.5377477696921719,706450,346.05167386226907,111.0,572.023535507556,607270,252.47816951273734,19.0,566.2910636889603,155089753906.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1500,CompleteGumtreeMatcher,GT_BUM_SZT,1500,0.5475292725873382,719235,379.86118167219337,116.0,637.1277918774742,594366,288.045068190307,22.0,636.5748178745713,159132149356.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1600,CompleteGumtreeMatcher,GT_BUM_SZT,1600,0.5564607361729664,730939,415.81465211187253,122.0,708.0863922327435,582611,329.3923612839442,26.0,725.5063108805604,162940063861.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1700,CompleteGumtreeMatcher,GT_BUM_SZT,1700,0.5638453866475823,740594,450.01150697953267,126.0,785.2298677426787,572876,374.20708669939046,31.0,840.5944926456203,166527707421.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1800,CompleteGumtreeMatcher,GT_BUM_SZT,1800,0.5711000966933906,750100,483.2722903612852,130.0,850.9722456175539,563330,418.5414890028935,37.0,930.3097125592017,169781458582.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-1900,CompleteGumtreeMatcher,GT_BUM_SZT,1900,0.5779764125444454,759120,520.1549820845189,135.0,930.8626345822914,554290,453.07301953850873,43.0,985.7209403179543,172045891744.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SZT-2000,CompleteGumtreeMatcher,GT_BUM_SZT,2000,0.584852707157922,768128,562.7961420492418,139.0,1034.5180094449734,545242,502.8736414289435,51.0,1090.7804134251558,174942408754.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.2,CompleteGumtreeMatcher,GT_BUM_SMT,0.2,0.43286996351628454,1137829,302.05915300102214,75.0,621.5269361478273,1490741,165.67384341076016,7.0,542.8911108080849,494248287803.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.3,CompleteGumtreeMatcher,GT_BUM_SMT,0.3,0.43488550808995,1143127,302.3474207152836,75.0,622.8637484195451,1485443,162.73490938393462,7.0,535.1503484091684,487759778540.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.4,CompleteGumtreeMatcher,GT_BUM_SMT,0.4,0.43713425931209743,1149038,302.6048303015218,75.0,625.3230765495363,1479532,159.5464268430828,7.0,529.3965093932176,480268418521.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.5,CompleteGumtreeMatcher,GT_BUM_SMT,0.5,0.4392171408788809,1154513,301.81203416505485,75.0,623.9017504245008,1474057,155.70243891518442,6.0,522.8076461472419,471832552849.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.6,CompleteGumtreeMatcher,GT_BUM_SMT,0.6,0.4405030111429408,1157893,299.47914962781533,75.0,618.0554654406968,1470677,151.36857923255752,6.0,512.1869943237583,462996646102.0,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.7,CompleteGumtreeMatcher,GT_BUM_SMT,0.7,0.4416835009149461,1160996,295.70533920874834,75.0,606.7085092895014,1467574,145.59510798092634,6.0,497.82829935130223,453428947886.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.8,CompleteGumtreeMatcher,GT_BUM_SMT,0.8,0.44286382220605797,1164099,291.49720771171525,75.0,591.5597818828608,1464472,138.3107242746874,6.0,480.2324999970428,442480485169.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-0.9,CompleteGumtreeMatcher,GT_BUM_SMT,0.9,0.44354801279783307,1165897,286.782657473173,75.0,574.8589760676495,1462673,128.55795314468784,5.0,445.88172341144417,431515818169.5,0.00000
CompleteGumtreeMatcher-GT_BUM_SMT-1,CompleteGumtreeMatcher,GT_BUM_SMT,1,0.44373366507264406,1166385,279.7292343437201,75.0,545.9753963846932,1462185,118.69009598648597,5.0,394.64316515093566,425765328086.0,0.00000
XyMatcher-GT_STM_MH-1,XyMatcher,GT_STM_MH,1,0.29518295402151157,39053,4.106445087445267,1.0,34.71506487798972,93248,4.477039722031572,2.0,45.88374899045265,1729813366.5,0.00000
XyMatcher-GT_XYM_SIM-0.2,XyMatcher,GT_XYM_SIM,0.2,0.0907614823723972,12074,4.927364585058804,1.0,44.47278923028928,120956,4.429420615761103,2.0,33.843037208417954,723365516.0,0.04117
XyMatcher-GT_STM_MH-2,XyMatcher,GT_STM_MH,2,0.0007072987208427389,94,0.6595744680851063,0.0,1.249113160583645,132806,4.136115838139843,1.0,41.81932993925004,2961458.5,0.00000
XyMatcher-GT_STM_MH-3,XyMatcher,GT_STM_MH,3,0.00015048908954100828,20,0.15,0.0,0.3663475485325232,132880,4.027980132450331,1.0,42.32019931174476,362390.0,0.00000
XyMatcher-GT_STM_MH-4,XyMatcher,GT_STM_MH,4,0.00015034767900770532,20,0.2,0.0,0.41039134083406165,133005,4.03269050035713,1.0,42.96795333906106,390298.0,0.00000
XyMatcher-GT_STM_MH-5,XyMatcher,GT_STM_MH,5,0.0001490757304710793,20,0.1,0.0,0.30779350562554625,134140,4.057462352765767,1.0,42.460099929599096,325767.0,0.00000
XyMatcher-GT_XYM_SIM-0.4,XyMatcher,GT_XYM_SIM,0.4,0.08092850538596268,10766,4.154932193943897,1.0,43.93693023702372,122265,4.048378522062732,1.0,32.57484835894418,634452060.0,0.00000
XyMatcher-GT_XYM_SIM-0.6,XyMatcher,GT_XYM_SIM,0.6,0.06300550227006224,8382,3.615724170842281,1.0,12.067696965577596,124654,3.991737128371332,1.0,36.74128516375608,501320941.0,0.00000
XyMatcher-GT_XYM_SIM-0.8,XyMatcher,GT_XYM_SIM,0.8,0.043182501503307276,5745,3.4953872932985206,1.0,13.149624583984671,127295,3.9744687536823915,1.0,39.60782232296039,344629275.0,0.00000
XyMatcher-GT_XYM_SIM-1,XyMatcher,GT_XYM_SIM,1,0.016823258154398456,2240,2.601339285714286,1.0,8.825006999458054,130909,4.189123742447044,1.0,62.88663438395646,115901494.5,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.1,SimpleGumtree,GT_BUM_SMT_SBUP,0.1,0.456686291000841,60816,5.1246875822152065,2.0,48.23616732731854,72352,4.575920499778859,2.0,30.391521506212,2139914037.5,0.00000
SimpleGumtree-GT_STM_MH-1,SimpleGumtree,GT_STM_MH,1,0.696272028920018,92451,5.4699137921709875,2.0,46.3542298482731,40329,5.323910833395323,2.0,24.14237742723988,1760746913.5,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.3,SimpleGumtree,GT_BUM_SMT_SBUP,0.3,0.4566787816892947,60815,4.914231686261613,1.0,47.22157219807091,72353,4.471120755186378,2.0,30.20920483680773,2127951903.5,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.5,SimpleGumtree,GT_BUM_SMT_SBUP,0.5,0.4566787816892947,60815,4.839644824467648,1.0,47.23662405268569,72353,4.4117866570840185,2.0,29.787642002153664,2122019496.5,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.7,SimpleGumtree,GT_BUM_SMT_SBUP,0.7,0.4566787816892947,60815,4.783014059031489,1.0,47.18125771858954,72353,4.37112490152447,2.0,29.331173384595587,2126485320.0,0.00000
SimpleGumtree-GT_BUM_SMT_SBUP-0.9,SimpleGumtree,GT_BUM_SMT_SBUP,0.9,0.4566787816892947,60815,4.747808928718244,1.0,47.194292022298306,72353,4.348941992730087,2.0,29.7040836584713,2124466918.0,0.00000
SimpleGumtree-GT_STM_MH-2,SimpleGumtree,GT_STM_MH,2,0.5396127091558564,71755,4.921162288342276,1.0,49.521656324470314,61220,4.569078732440379,2.0,18.750411274576198,2068369428.0,0.00000
SimpleGumtree-GT_STM_MH-3,SimpleGumtree,GT_STM_MH,3,0.4208946262383669,56080,4.62432239657632,1.0,51.412196878202565,77160,4.383761016070503,2.0,25.727313345655645,2050203992.5,0.00000
SimpleGumtree-GT_STM_MH-4,SimpleGumtree,GT_STM_MH,4,0.34314313563769966,45765,4.60725445209221,1.0,56.06839139306756,87605,4.179978311740197,2.0,23.925349463428063,1908922180.0,0.00000
SimpleGumtree-GT_STM_MH-5,SimpleGumtree,GT_STM_MH,5,0.28488480988949244,38025,4.0884155161078235,1.0,21.056090587945096,95450,4.251859612362494,2.0,43.04457642085338,1758256121.5,0.00000
